cand_id: 93 
                u'honors': [u'urn:li:fs_honor:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,22)'],
                u'school': u'urn:li:fs_miniSchool:12725',
                u'schoolName': u'University of Surrey',
                u'schoolUrn': u'urn:li:fs_miniSchool:12725',
                u'timePeriod': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47675559),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,203661646)',
                              u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47675559)',
                              u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,47671563)'],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,educationView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,502162960),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,709276075),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [u'description', u'issuer'],
                u'$type': u'com.linkedin.voyager.identity.profile.Honor',
                u'entityUrn': u'urn:li:fs_honor:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,34)',
                u'issueDate': u'urn:li:fs_honor:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,34),issueDate',
                u'occupation': u'urn:li:fs_education:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,203661646)',
                u'title': u'Prize for the best MSc project across all of the MSc programmes in the Department of Informatics'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [u'urn:li:fs_honor:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,34)'],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,honorView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 290,
                u'width': 290,
                u'x': 0,
                u'y': 8},
               {u'$deletedFields': [u'proficiency'],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,24)',
                u'name': u'English'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,24)'],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,languageView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,organizationView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,patentView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAbLAAAAJDUwYzBjZTc1LWM5NmYtNDRjNS1iMjViLWE0MDBmYzI0YzdlMw.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAVzAAAAJDgzMmY1MTA0LWIyZWEtNDk4Yi1iNzczLWU2OWRjYjM3ZDRmNg.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),company',
                u'companyName': u'LEPTOS ESTATES',
                u'companyUrn': u'urn:li:fs_miniCompany:153438',
                u'description': u'IT Support/Networking/Hardware',
                u'entityUrn': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),timePeriod',
                u'title': u'IT Support'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Military Service',
                u'entityUrn': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117012063)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117012063),timePeriod',
                u'title': u'Sergeant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,709276075),company',
                u'companyName': u'ServerChoice',
                u'companyUrn': u'urn:li:fs_miniCompany:2097032',
                u'entityUrn': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,709276075)',
                u'locationName': u'Stevenage, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4630)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,709276075),timePeriod',
                u'title': u'Head of Information Security'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,502162960),company',
                u'companyName': u'ServerChoice',
                u'companyUrn': u'urn:li:fs_miniCompany:2097032',
                u'entityUrn': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,502162960)',
                u'locationName': u'Stevenage, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4630)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,502162960),timePeriod',
                u'title': u'Information Security Officer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,502162960),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,502162960),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:2097032'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233),company,employeeCountRange',
                u'industries': [u'Real Estate'],
                u'miniCompany': u'urn:li:fs_miniCompany:153438'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,709276075),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,709276075),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:2097032'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,709276075)',
                              u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,502162960)',
                              u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117012063)',
                              u'urn:li:fs_position:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,117011233)'],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,positionView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU',
                u'firstName': u'Jason',
                u'headline': u'Head of Information Security at ServerChoice',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'lastName': u'Charalambous',
                u'location': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,location',
                u'locationName': u'London, United Kingdom',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,supportedLocales,bda7a4f7-d530-4ea1-8964-d34694abd238-0'],
                u'versionTag': u'1114893734'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,projectView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,publicationView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,25)',
                u'name': u'MySQL'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,24)',
                u'name': u'Software Engineering'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,23)',
                u'name': u'Computer Security'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,22)',
                u'name': u'Databases'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,22)',
                              u'urn:li:fs_skill:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,23)',
                              u'urn:li:fs_skill:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,24)',
                              u'urn:li:fs_skill:(ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,25)'],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,skillView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,testScoreView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,volunteerCauseView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,volunteerExperienceView,paging',
                u'profileId': u'ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU',
                u'firstName': u'Jason',
                u'lastName': u'Charalambous',
                u'objectUrn': u'urn:li:member:55489427',
                u'occupation': u'Head of Information Security at ServerChoice',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAANOs5MBHUOQwhEV8qQF6MR72nL7ALzyFEU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'jason-charalambous-b2b6bb16',
                u'trackingId': u'FQn5pM++QA+OBQ/pWsv4Aw=='}]}
All function time spending: 7
