cand_id: 36 
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:601919'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:5216'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:4728'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,664330971)',
                              u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210113)',
                              u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,199295076)',
                              u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698209325)',
                              u'urn:li:fs_position:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698204871)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,positionView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA',
                u'firstName': u'Ericia',
                u'headline': u'Channel Marketing Director',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'lastName': u'Lim',
                u'location': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,location',
                u'locationName': u'Singapore',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,supportedLocales,e421c62f-4015-4c1b-b732-0bf4fab71bd3-0'],
                u'versionTag': u'1144380982'},
               {u'$deletedFields': [u'preferredGeoPlace'],
                u'$id': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,location,basicLocation'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,projectView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,publicationView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,171617380)',
                u'name': u'Multi-channel Marketing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210114)',
                u'name': u'Marketing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,171621192)',
                u'name': u'Lead Generation'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,1307094854)',
                u'name': u'Management'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,698210114)',
                              u'urn:li:fs_skill:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,171617380)',
                              u'urn:li:fs_skill:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,171621192)',
                              u'urn:li:fs_skill:(ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,1307094854)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,skillView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,testScoreView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,volunteerCauseView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA',
                u'firstName': u'Ericia',
                u'lastName': u'Lim',
                u'objectUrn': u'urn:li:member:92041388',
                u'occupation': u'Channel Marketing Director',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAV8cKwB3wngJm5GZ5oqjmY_fEgDR6SEvwA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'ericia-lim-8389a826',
                u'trackingId': u'nPakFckSTZGWtzMtOAAVvQ=='}]}
All function time spending: 4
