cand_id: 70 
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,579664142),company',
                u'companyName': u"Macy's",
                u'companyUrn': u'urn:li:fs_miniCompany:2300',
                u'description': u'\xe2\x80\xa2\tDrive the SEO content marketing program through the analysis of existing content, competitive research, and partnership with our creative teams\n\xe2\x80\xa2\tCoordinate with engineering, creative, merchants, and product teams to ensure consistency in SEO strategy and implementation across multiple properties. \n\xe2\x80\xa2\tSupport merchant team with the development and creation of proposals to secure incremental vendor co-operative marketing dollars.  \n\xe2\x80\xa2\tLead a small team of experts to develop high value SEO strategies that drive high sales growth for Macys.com apparel business',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,579664142)',
                u'locationName': u'San Francisco, California',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,579664142),timePeriod',
                u'title': u'Senior Marketing Manager, SEO'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,185737291),company',
                u'companyName': u'e-storm international',
                u'companyUrn': u'urn:li:fs_miniCompany:53936',
                u'description': u"Key areas of responsibility: \n\na) Solely responsible for marketing services and thought leadership of e-storm's SEO strategy & positioning of high profile clients\nb) Managing vendors and internal resources to implement social media, link building, viral marketing, content optimization and other services for clients\nc) Authoring content & creating technical specifications and solutions\nd) Research, reporting and SEO-based analytics\ne) Client and internal SEO training & marketing services including on-site meetings, presentations and webinars",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,185737291)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,185737291),timePeriod',
                u'title': u'SEO Manager'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'InfographicDesign.org',
                u'description': u'Created, optimized and still currently manage InfographicDesign.org with an Art Director partner. \n\nLead all activities related to InfographicDesign.org including creating and delivering successful art and data driven strategies focused on information graphics. Our mission is focused on creating beautiful and informative designs that leverage data visualization and social media marketing to deliver a cost effective, conversion oriented solution. To put it simply, we create visually stunning and useful infographics that drive thousands of visitors, earn hundreds of SEO friendly links and convert visitors into goals.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,223539271)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,223539271),timePeriod',
                u'title': u'Co-Founder and President'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,291457375),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,291457375),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:77080'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,867360409),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,867360409),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:2300'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,185737291),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,185737291),company,employeeCountRange',
                u'industries': [u'Design'],
                u'miniCompany': u'urn:li:fs_miniCompany:53936'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,579664142),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,579664142),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:2300'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,867360409)',
                              u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,579664142)',
                              u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,223539271)',
                              u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,291457375)',
                              u'urn:li:fs_position:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,185737291)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,positionView,paging',
                u'profileId': u'ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'birthDate': u'urn:li:fs_profile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,birthDate',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw',
                u'firstName': u'Christopher',
                u'headline': u"Director, SEO & Organic Content at Macy's",
                u'industryName': u'Internet',
                u'industryUrn': u'urn:li:fs_industry:6',
                u'interests': u'computers, the Internet, search engines, how things work, new technology, gadgets, iphone, wakeskating, humor, ufc, mma, music, sports, basketball, football, video games, criminal justice, movies',
                u'lastName': u'Kelly',
                u'location': u'urn:li:fs_profile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,location',
                u'locationName': u'San Francisco Bay Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,pictureInfo',
                u'summary': u"Born and raised in Orlando, FL I attended Lake Brantley High School and then the University of Central Florida. After completing my undergraduate degree in Management Information Systems, I then received a Masters in Business Administration in 2008. \n\nI've always been interested in computers, technology and the ways that information connects people, which ultimately led me to finding my way into online marketing and search engine optimization. Combining marketing with technology, SEO and online marketing was the perfect fit for my experience, education and interests; and I haven't looked back since. \n\nAs far as goals - to continually strive to understand the web, marketing theory and how it creates and affects relationships/connections/the transfer of information. Add in a bit of humor, fun and profitability somewhere too.\n\nSpecialties: \xe2\x80\xa2\tOnline Marketing \n\xe2\x80\xa2\tSearch Engine Optimization \n\xe2\x80\xa2\tProject Management \n\xe2\x80\xa2\tKeyword Research & Strategy\n\xe2\x80\xa2\tSite & Information Architecture\n\xe2\x80\xa2\tMicrosoft Visio & Omnigraffle\n\xe2\x80\xa2\tMicrosoft Excel \n\xe2\x80\xa2\tCreating and Writing Technical Specifications \n\xe2\x80\xa2\tTechnical Documentation \n\xe2\x80\xa2\tWeb Analytics\n\xe2\x80\xa2\tConversion Optimization and Usability\n\xe2\x80\xa2\tInfographics",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,supportedLocales,ea29e669-9b8a-47ad-82d9-ad0d60c54e59-0'],
                u'versionTag': u'1223421241'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,projectView,paging',
                u'profileId': u'ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,publicationView,paging',
                u'profileId': u'ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,10)',
                u'name': u'Web Analytics'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,13)',
                u'name': u'Technical Documentation'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,12)',
                u'name': u'Microsoft Excel'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,11)',
                u'name': u'Project Management'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,10)',
                              u'urn:li:fs_skill:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,11)',
                              u'urn:li:fs_skill:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,12)',
                              u'urn:li:fs_skill:(ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,13)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,skillView,paging',
                u'profileId': u'ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,testScoreView,paging',
                u'profileId': u'ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,volunteerCauseView,paging',
                u'profileId': u'ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw',
                u'firstName': u'Christopher',
                u'lastName': u'Kelly',
                u'objectUrn': u'urn:li:member:65719888',
                u'occupation': u"Director, SEO & Organic Content at Macy's",
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAPqzlABNate8dS4n3-lqcLnjoJiKq6kHBw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'christopherakelly',
                u'trackingId': u'SUqio5yOSoS/zHRgSrSOdQ=='}]}
userfirstname: Christopher - userlastname Kelly 
All function time spending: 6
