cand_id: 51 
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814250035),company',
                u'companyName': u'Gingermog',
                u'companyUrn': u'urn:li:fs_miniCompany:1406205',
                u'description': u"Earlier this year I devoted three months to developing my personal project Mary's Ghost to paper, in comic book form immersing myself in an imaginary world of the dead in murky Victorian underworld. Previously I have developed  Mary's Ghost as  a  short stopmotion film Marys Ghost, based on Victorian the poet Thomas Hood's black humoured gothic poem of the same name, but recently I have revisited the original script and developed the world further.\n\n\n was inspired by the dark humorous poem of a ghost visiting her former lover",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814250035)',
                u'locationName': u'London, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4573)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814250035),timePeriod',
                u'title': u'Comic book creator and artist'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814246231),company',
                u'companyName': u'Picasso Pictures',
                u'companyUrn': u'urn:li:fs_miniCompany:1179060',
                u'description': u'Returning to my favourite Soho agency I worked as a lead animator for \xe2\x80\x9cSpring Chicken\xe2\x80\x9d advert, imitating a hand drawn black line style and for the latest \xe2\x80\x9cKentucky Healthcare\xe2\x80\x9d advert rendered in glorious Technicolour.\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814246231)',
                u'locationName': u'London, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4573)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814246231),timePeriod',
                u'title': u'Animator'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814224735),company',
                u'companyName': u'Picasso Pictures',
                u'companyUrn': u'urn:li:fs_miniCompany:1179060',
                u'description': u'As part of a small team I worked on the promotional animation for the Baku European Games and   the beautifully designed First Source Advert.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814224735)',
                u'locationName': u'London',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814224735),timePeriod',
                u'title': u'Character Animator'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Dot to Dot Productions',
                u'description': u"Using a mixture of Cel Action, Flash, Illustrator and Photoshop I'm designing props and backgrounds for the Cbeebies series Footypups.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814216779)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814216779),timePeriod',
                u'title': u'Animation Designer for  the Cbeebies  series FootyPups '},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814243676),company',
                u'companyName': u'Gingermog',
                u'companyUrn': u'urn:li:fs_miniCompany:1406205',
                u'description': u'Working within an extremely tight time frame I directed and designed a black and white, cut out style, music video for Piney Gir\'s song "Tilt A Whir"l from her new album mR hYDE\'s wILDE rIDE . Based on memories of playing \xe2\x80\x9cThe Game of Life\xe2\x80\x9d board game, stages of dating and being in love mixed in with  kooky retro  fairgrounds and spooky Ghost Trains rides.\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814243676)',
                u'locationName': u'London, United Kingdom',
                u'region': u'urn:li:fs_region:(gb,4573)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814243676),timePeriod',
                u'title': u'Director'},
               {u'$deletedFields': [u'employeeCountRange'],
                u'$id': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814250035),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'industries': [u'Animation'],
                u'miniCompany': u'urn:li:fs_miniCompany:1406205'},
               {u'$deletedFields': [u'employeeCountRange'],
                u'$id': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814243676),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'industries': [u'Animation'],
                u'miniCompany': u'urn:li:fs_miniCompany:1406205'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814246231),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814246231),company,employeeCountRange',
                u'industries': [u'Animation'],
                u'miniCompany': u'urn:li:fs_miniCompany:1179060'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814224735),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814224735),company,employeeCountRange',
                u'industries': [u'Animation'],
                u'miniCompany': u'urn:li:fs_miniCompany:1179060'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814216779)',
                              u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814250035)',
                              u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814246231)',
                              u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814243676)',
                              u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,814224735)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,positionView,paging',
                u'profileId': u'ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'contactInstructions': u'Email me at gingermog@icloud.com',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk',
                u'firstName': u'Lynne',
                u'headline': u'Animation Designer at Dot to Dot Productions',
                u'industryName': u'Animation',
                u'industryUrn': u'urn:li:fs_industry:127',
                u'lastName': u'Pritchard',
                u'location': u'urn:li:fs_profile:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,location',
                u'locationName': u'London, United Kingdom',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,pictureInfo',
                u'summary': u"In 2002 I set up my own freelance illustration, animation and design company called Gingermog, through which I have worked within a variety of roles within design and production for broadcast channels  .  I am often involved within the concept and pre-production development time of creating a children's series, before proceeding to design the final characters, props, backgrounds for series production and undertaking part of the animation once the project is underway. \n\nIn addition I have worked  as an animator on several advertisement campaigns for London based studio, created branding Idents for the web and  produced concepts and game content for children's social media and interactive educational games.\n\nWorking as a freelance designer has given me confidence to handle every stage of each individual project, from meeting with clients, to presenting preliminary designs within meetings and implementing the chosen design to the projects completion.  \n\nSince 2009 I've been a member of the Afewofus  collective a vibrant collection of animators, designers and interactive game  enthusiasts who have taken over an  old attic space n the heart of Soho.\n\nClients include such as Cbeebies, CBBC, BBC 2, BBC Bitesize, ITV, Channel 5, Channel 4, S4C, Sprout,  Nick Jr, Virgin Interactive,  Universal Studios, Picasso Pictures, Sherbet, Glasshead, and Milo Creative, \n\nSpecialties: Design, Concept art, Character Design, Background design.  Prop design.. Storytelling. and Narrative, character animation. Stopmotion animation. Children's TV series, Adverts,  Interactive and Ipad games. Live action prop making.  Film making workshops.\n\nI also teach animation workshops at Central St Martins, City Lit and was external examiner for the animation B.A. at Westminster University for 4 years. Earlier this year I was a member of the jury for The Student Royal Television Society and for  the British Animation Awards in 2014.",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,supportedLocales,62230ac9-fb79-46aa-8202-2e135af90aac-0'],
                u'versionTag': u'2531426301'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'},
               {u'$deletedFields': [u'description'],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'entityUrn': u'urn:li:fs_project:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,750648123)',
                u'members': [u'urn:li:fs_contributor:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,750648123,1)'],
                u'occupation': u'urn:li:fs_position:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,139755007)',
                u'timePeriod': u'urn:li:fs_project:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,750648123),timePeriod',
                u'title': u'Tumblr Portfolio website',
                u'url': u'http://gingermog.tumblr.com/'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [u'urn:li:fs_project:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,750648123)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,projectView,paging',
                u'profileId': u'ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk'},
               {u'$deletedFields': [u'date', u'publisher'],
                u'$type': u'com.linkedin.voyager.identity.profile.Publication',
                u'authors': [u'urn:li:fs_contributor:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,34691095,814216780)'],
                u'description': u'I was honored to be interviewed by Ken Priebe for his wonderful, comprehensive book on the Art of Stopmotion.',
                u'entityUrn': u'urn:li:fs_publication:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,34691095)',
                u'name': u'The Art of Stopmotion by Ken Priebe',
                u'url': u'https://www.amazon.co.uk/Art-Stop-Motion-Animation/dp/1598632442'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [u'urn:li:fs_publication:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,34691095)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,publicationView,paging',
                u'profileId': u'ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,3)',
                u'name': u'Character Animation'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,2)',
                u'name': u'Illustration'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,1)',
                u'name': u'Computer Animation'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,4)',
                u'name': u'Flash'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,1)',
                              u'urn:li:fs_skill:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,2)',
                              u'urn:li:fs_skill:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,3)',
                              u'urn:li:fs_skill:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,4)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,skillView,paging',
                u'profileId': u'ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,testScoreView,paging',
                u'profileId': u'ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,volunteerCauseView,paging',
                u'profileId': u'ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk'},
               {u'$deletedFields': [u'cause', u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'companyName': u'Kosgoda Turtle Sanctuary, Kosgoda Sri lanka',
                u'companyUrn': u'urn:li:fs_miniCompany:0',
                u'description': u'Living on the edge of the beach in the serene hamlet of Kosgoda, Sri Lanka I taught English and Art to the children in the local schools and temples of the local area and worked as a carer for  newly hatched Turtles , guiding them to the waters edge in the evenings and providing food and medicine for injured turtles. One of the best experiences of my life.',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,34854416)',
                u'role': u'Teacher and turtle carer',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,34854416),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,34854416)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk',
                u'firstName': u'Lynne',
                u'lastName': u'Pritchard',
                u'objectUrn': u'urn:li:member:36655868',
                u'occupation': u'Animation Designer at Dot to Dot Productions',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIvUvwBA4xj0jW9p9XJEoJX9eZ7WyVy1fk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'gingermog',
                u'trackingId': u'mfaX0BiPSuellfr2aLVL3w=='}]}
userfirstname: Lynne - userlastname Pritchard 
All function time spending: 6
