cand_id: 72 
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),company',
                u'companyName': u'Parallocity',
                u'companyUrn': u'urn:li:fs_miniCompany:689526',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),timePeriod',
                u'title': u'Advisor'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390),company,employeeCountRange',
                u'industries': [u'Automotive'],
                u'miniCompany': u'urn:li:fs_miniCompany:2109'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:689526'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655),company,employeeCountRange',
                u'industries': [u'Automotive'],
                u'miniCompany': u'urn:li:fs_miniCompany:221027'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,645733489)',
                              u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,276480655)',
                              u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,285580863)',
                              u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1712390)',
                              u'urn:li:fs_position:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,179473010)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,positionView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg',
                u'firstName': u'David',
                u'headline': u'Principal Service Architect at Nissan North America',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'interests': u'New technology developments that will help change the world, cross-cultural communications, volunteering.',
                u'lastName': u'Nishijima',
                u'location': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,location',
                u'locationName': u'San Francisco Bay Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,pictureInfo',
                u'summary': u'Dynamic leader of strategic research and development on emerging technologies, trends and business opportunities in high-tech, mobile and automotive industries.  Consistently achieved competitive edge using process and results oriented approach.  Developed new business relationships for implementation in next-generation products and services.  Established new R&D center (employee No. 1).  Skilled in clarifying issues, advocating solutions, mobilizing cross-functional support and facilitating decision-making in complex situations.\n\nSpecialties: Technology and market research, business development, project management, strategic planning, corporate development, general management, multi-cultural communications, intellectual property rights, and export control compliance.  In-depth understanding of Japanese business practices and culture.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,supportedLocales,c057eb18-9213-4033-8c97-c54d5f46487f-0'],
                u'versionTag': u'2098498765'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,projectView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,publicationView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,5)',
                u'name': u'Strategic Planning'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,6)',
                u'name': u'Intellectual Property'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,7)',
                u'name': u'Telematics'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,4)',
                u'name': u'Corporate Development'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,4)',
                              u'urn:li:fs_skill:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,5)',
                              u'urn:li:fs_skill:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,6)',
                              u'urn:li:fs_skill:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,7)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,skillView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,testScoreView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,volunteerCauseView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [u'company', u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'EDUCATION',
                u'companyName': u'Lynbrook High School School Site Council',
                u'description': u'Parent representative on school site advisory board consisting of parents, teachers, administration and students.',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539835591)',
                u'role': u'Parent Representative',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539835591),timePeriod'},
               {u'$deletedFields': [u'cause', u'company', u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'companyName': u'Cupertino American Little League',
                u'description': u'Various responsibilities with local Little League from coaching to league president.',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539284666)',
                u'role': u'President, Vice President, Manager, Coach & Umpire',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539284666),timePeriod'},
               {u'$deletedFields': [u'company', u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'EDUCATION',
                u'companyName': u'Lynbrook Instrumental Music Boosters',
                u'description': u'Various responsibilities with high school music department, including planning, organizing, coordinating, fundraising, etc. for marching band and concert ensembles.',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539570312)',
                u'role': u'President, Board Member, Videographer',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539570312),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539284666)',
                              u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539570312)',
                              u'urn:li:fs_volunteerExperience:(ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,1539835591)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg',
                u'firstName': u'David',
                u'lastName': u'Nishijima',
                u'objectUrn': u'urn:li:member:1340123',
                u'occupation': u'Principal Service Architect at Nissan North America',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAUctsBclV03uVGWv9J8ZeQRPztTYC12Yg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'davidnishijima',
                u'trackingId': u'ZoXTELhYSjydDk7b+1xHNw=='}]}
userfirstname: David - userlastname Nishijima 
All function time spending: 4
