cand_id: 83 
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,295503664),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 500,
                u'start': 201},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,611534580),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,honorView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,backgroundImage,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 0,
                u'width': 0,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 450,
                u'width': 450,
                u'x': 95,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,languageView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [u'occupation', u'description'],
                u'$type': u'com.linkedin.voyager.identity.profile.Organization',
                u'entityUrn': u'urn:li:fs_organization:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,845738451)',
                u'name': u'Open Compute Project',
                u'position': u'Member',
                u'timePeriod': u'urn:li:fs_organization:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,845738451),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [u'urn:li:fs_organization:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,845738451)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,organizationView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,patentView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,pictureInfo,cropInfo',
                u'croppedImage': u'/p/5/005/0a3/19f/0529f3b.jpg',
                u'masterImage': u'/p/5/005/0a3/19f/03b9a0f.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,295503664),company',
                u'companyName': u'Cygnus Business Media',
                u'companyUrn': u'urn:li:fs_miniCompany:163312',
                u'description': u'\xe2\x80\xa2 Provide service and hardware support for traditional bare-metal servers and virtual machines\n\xe2\x80\xa2 Provide Microsoft Active Directory administration\n\xe2\x80\xa2 Apache HTTP and Microsoft IIS web server engine support\n\xe2\x80\xa2 Distributed & dedicated MongoDB instance support\n\xe2\x80\xa2 VoIP server management and support\n\xe2\x80\xa2 Created & supported distributed Apache Solr Cloud environment with Apache ZooKeeper \n\xe2\x80\xa2 Varnish Cache VCL creation\n\xe2\x80\xa2 MySQL and Microsoft SQL support\n\xe2\x80\xa2 AWS EC2 instance creation and management\n\xe2\x80\xa2 Linux KVM, Citrix Xen, and VMware ESX/ESXi administration\n\xe2\x80\xa2 Microsoft Exchange 2010 server support and maintenance\n\xe2\x80\xa2 Maintained internal MS Server DNS and external BIND DNS servers\n\xe2\x80\xa2 Created and maintained server/services documentation using Atlassian JIRA and Confluence\n\xe2\x80\xa2 Monitor server equipment with Linux-based tools such as Nagios, Nagvis, PNP4Nagios, Graphite, and collectd\n\xe2\x80\xa2 Creation of development, test, stage, and live production environments (from start to finish) \n\xe2\x80\xa2 Configuration and code management with Salt Stack and Git\n\xe2\x80\xa2 Server and file backups for Windows, Linux, and database systems using custom batch scripts and Bacula\n\xe2\x80\xa2 Write custom Bash and Python scripts to automate tasks\n\xe2\x80\xa2 Research new technologies and services\n\xe2\x80\xa2 Work with internal development team on deploying new and exciting technologies\n\xe2\x80\xa2 On-call support for development staff and production equipment\n\xe2\x80\xa2 Everything else, as needed',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,295503664)',
                u'locationName': u'Fort Atkinson, WI',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,295503664),timePeriod',
                u'title': u'Systems Administrator'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55421253),company',
                u'companyName': u'University of Wisconsin-Extension',
                u'companyUrn': u'urn:li:fs_miniCompany:57349',
                u'description': u'\xe2\x80\xa2 Integrated, prepared, and maintained classroom and control room audio-visual equipment\n\xe2\x80\xa2 Assisted in researching, implementing, and installing technology systems and equipment.\n\xe2\x80\xa2 Built adapters, cable assemblies, and test fixtures for equipment installation, maintenance, and repair. Modified equipment to meet unique needs of teleconferencing systems. Installed and wired electronic equipment and systems\n\xe2\x80\xa2 Integrated room control equipment (Crestron, Extron, et cetera...) in existing spaces to operate with projection equipment, Lutron lighting, video & audio routing, equipment power, and other control needs as specified. \n\xe2\x80\xa2 Created, maintained, and updated inventory of equipment, spare parts, and supplies. Tracked and maintained equipment inventory, documentation files, and status. Created equipment service life expectancies and maintenance procedures that allow the re-allocation of equipment to maximize its use as upgrades to the system occur.  \n\xe2\x80\xa2 Generated, maintained, and documentation detailing equipment interconnection requirements, systems features, software release notes, and standards and interoperability capabilities.  \n\xe2\x80\xa2 Provided training to other ICS staff in technical support roles for equipment setup, support, and troubleshooting.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55421253)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55421253),timePeriod',
                u'title': u'Electronic Technician - Media'},
               {u'$deletedFields': [u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856),company',
                u'companyName': u'CDW',
                u'companyUrn': u'urn:li:fs_miniCompany:3334',
                u'courses': [u'urn:li:fs_course:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708857)'],
                u'description': u'\xe2\x80\xa2 Configured, deployed, and enrolled Linux-based operating systems (Red Hat) to bare-metal and virtual servers for managed services\n\xe2\x80\xa2 AIX, Solaris, and Linux operating systems support, consulting, and management for clients\n\xe2\x80\xa2 HP Helion Cloud instance provisioning and management\n\xe2\x80\xa2 Wrote deployment tools for HP Helion Cloud (OpenStack-based) \n\xe2\x80\xa2 Wrote enrollment guidelines for HP Helion Cloud (OpenStack-based)\n\xe2\x80\xa2 Light VMware ESX/ESXi administration (instance provisioning, troubleshooting, et cetera\xe2\x80\xa6)\n\xe2\x80\xa2 Apache HTTP web server engine support\n\xe2\x80\xa2 Monitored equipment with CA Nimsoft tools\n\xe2\x80\xa2 Updated older documentation and streamlined enrollment practices\n\xe2\x80\xa2 Wrote scripts and programs using BASH, PERL, and PHP \n\xe2\x80\xa2 Mentored junior-level engineers and provided training support documentation\n\xe2\x80\xa2 IBM Tivoli Storage Manager & EMC Avamar client configuration and troubleshooting\n\xe2\x80\xa2 Sat conveniently nearby the coffee carafes; made coffee regardless of "responsibility"\n\xe2\x80\xa2 Rotation on-call support for NOC staff for advanced troubleshooting',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856)',
                u'locationName': u'Madison, Wisconsin Area',
                u'projects': [u'urn:li:fs_project:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708858)'],
                u'region': u'urn:li:fs_region:(us,472)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856),timePeriod',
                u'title': u'Linux Systems Engineer III'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,611534580),company',
                u'companyName': u'LinkedIn',
                u'companyUrn': u'urn:li:fs_miniCompany:1337',
                u'description': u'\xe2\x80\xa2 Apache Hadoop cluster management for LinkedIn\n\xe2\x80\xa2 Responsible for Hadoop performance metrics & monitoring at LinkedIn\n\xe2\x80\xa2 Supported Apache Hadoop related software projects such as Apache Spark, Hive, Pig, Oozie, and HBase\n\xe2\x80\xa2 Developed & patched internal web applications related to user account management & cluster insight for Hadoop users\n\xe2\x80\xa2 Wrote policies & procedures determining how cluster resources are used at LinkedIn \n\xe2\x80\xa2 Administered performance monitoring tools such as Ganglia and OpenTSDB\n\xe2\x80\xa2 Provide user support of Hadoop operations related questions and issues\n\xe2\x80\xa2 Implementing new configuration management tools to replace existing Bcfg2 tooling\n\xe2\x80\xa2 Evaluation of new hardware for Hadoop infrastructure',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,611534580)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,611534580),timePeriod',
                u'title': u'Senior Site Reliability Engineer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316),company',
                u'companyName': u'RockAuto',
                u'companyUrn': u'urn:li:fs_miniCompany:236277',
                u'description': u'Served dual positions while working at RockAuto.\n\nDesktop Administrator: \n\xe2\x80\xa2 Researched, developed, and implemented the internal intranet site for RockAuto.\n\xe2\x80\xa2 Built new workstations & provided equipment orientation for new employees\n\xe2\x80\xa2 Repaired defective computer equipment, which includes printers\n\xe2\x80\xa2 Diagnosed local and wide-area networking issues\n\xe2\x80\xa2 Tracked equipment inventory & software licenses \n\xe2\x80\xa2 Researched cheaper alternatives to current software solutions, which included portable user profiles & using free open-source software solutions instead of commercially available solutions\n\n\nWebsite Customer Sales & Service Representative:\n\xe2\x80\xa2 Received support phone calls & e-mails from customers unfamiliar with the ordering process, had issues with their order, or who needed additional product information\n\xe2\x80\xa2 Coordinated with warehouse staff & shipping companies to locate missing orders; filed claims as necessary',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316),timePeriod',
                u'title': u'Desktop Administrator + Website Customer Sales & Service Representative'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,611534580),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,611534580),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:1337'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55421253),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55421253),company,employeeCountRange',
                u'industries': [u'Education Management'],
                u'miniCompany': u'urn:li:fs_miniCompany:57349'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,295503664),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,295503664),company,employeeCountRange',
                u'industries': [u'Marketing and Advertising'],
                u'miniCompany': u'urn:li:fs_miniCompany:163312'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:3334'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316),company,employeeCountRange',
                u'industries': [u'Automotive'],
                u'miniCompany': u'urn:li:fs_miniCompany:236277'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,611534580)',
                              u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856)',
                              u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,295503664)',
                              u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55421253)',
                              u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,55482316)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,positionView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [u'address',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'backgroundImage': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,backgroundImage',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA',
                u'firstName': u'Adam',
                u'headline': u'Site Reliability Engineer',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'interests': u'Bicycling, hiking, camping, reading, news, technology, cooking, gardening, sustainable living, music, industrial design',
                u'lastName': u'Whitlock',
                u'location': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,location',
                u'locationName': u'San Francisco Bay Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,pictureInfo',
                u'summary': u"I'm a systems engineer who has had a chance to work with a lot of different technologies. I love working with reactive operations and development teams who are willing to do what's necessary to fix a problem. Teamwork, procedures, automation, configuration management, application deployment, performance metrics, monitoring, and server optimization are where I enjoy focusing time. \n\nSpecialties: Server administration, systems maintenance, process automation, drinking coffee",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,supportedLocales,4049297a-ebbc-4ce2-b641-24f22e599821-0'],
                u'versionTag': u'2929759037'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'},
               {u'$deletedFields': [u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'description': u'Create documentation regarding the deployment of new server instances in HP Helion Public Cloud offering, diagnose managed services enrollment issues, plan automated workflows for engineering staff to follow, and consult with project members concerning deployment procedures. Wrote deployment scripts using a PHP controller I wrote that used the documented HP Helion Public Cloud API endpoints. ',
                u'entityUrn': u'urn:li:fs_project:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708858)',
                u'members': [u'urn:li:fs_contributor:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708858,515708859)'],
                u'occupation': u'urn:li:fs_position:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708856)',
                u'timePeriod': u'urn:li:fs_project:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708858),timePeriod',
                u'title': u'HP Helion Public Cloud Managed Services Offering'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [u'urn:li:fs_project:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,515708858)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,projectView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,publicationView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,33)',
                u'name': u'Troubleshooting'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,34)',
                u'name': u'Active Directory'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,35)',
                u'name': u'Network Administration'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,36)',
                u'name': u'Linux'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,33)',
                              u'urn:li:fs_skill:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,34)',
                              u'urn:li:fs_skill:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,35)',
                              u'urn:li:fs_skill:(ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,36)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,skillView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,testScoreView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Politics',
                u'causeType': u'POLITICS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Health',
                u'causeType': u'HEALTH'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-4',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Social Services',
                u'causeType': u'SOCIAL_SERVICES'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Science and Technology',
                u'causeType': u'SCIENCE_AND_TECHNOLOGY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Environment',
                u'causeType': u'ENVIRONMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-0',
                              u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-1',
                              u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-2',
                              u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-3',
                              u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,elements,caa7faf7-a8cc-4c89-a3a9-fbe5f9b6fa88-4'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA,volunteerCauseView,paging',
                u'profileId': u'ACoAAAIYxEsBSDNh_7OU81QFRV_QdAEoh0OwqbA'},
               {u'$deletedFields': [],
