cand_id: 42 
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Terry L. Butz Creative',
                u'description': u'Sr. Actionscript Developer',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,22267204)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,22267204),timePeriod',
                u'title': u'Flash Designer Developer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:7678'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,667929136),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,667929136),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:1337'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:79863'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,545680015),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,545680015),company,employeeCountRange',
                u'industries': [u'E-Learning'],
                u'miniCompany': u'urn:li:fs_miniCompany:39939'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,667929136)',
                              u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,545680015)',
                              u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,486878373)',
                              u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,11224783)',
                              u'urn:li:fs_position:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,22267204)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,positionView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc',
                u'firstName': u'Jon',
                u'headline': u'Software Engineer',
                u'industryName': u'Online Publishing',
                u'industryUrn': u'urn:li:fs_industry:113',
                u'lastName': u'Adams',
                u'location': u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,location',
                u'locationName': u'Greater Los Angeles Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,supportedLocales,a0e70aab-355a-4371-88a0-ec99aa4a76d1-0'],
                u'versionTag': u'1799584515'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,projectView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,publicationView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,13)',
                u'name': u'JavaScript'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,3)',
                u'name': u'Front-end'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,14)',
                u'name': u'User Interface'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,12)',
                u'name': u'Web Development'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,3)',
                              u'urn:li:fs_skill:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,12)',
                              u'urn:li:fs_skill:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,13)',
                              u'urn:li:fs_skill:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,14)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,skillView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,testScoreView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,volunteerCauseView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [u'cause', u'description'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'company': u'urn:li:fs_volunteerExperience:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,915814725),company',
                u'companyName': u'Calvary Nexus',
                u'companyUrn': u'urn:li:fs_miniCompany:1197904',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,915814725)',
                u'role': u'Worship Leader',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,915814725),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,915814725),company',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
                u'miniCompany': u'urn:li:fs_miniCompany:1197904'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,915814725)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc',
                u'firstName': u'Jon',
                u'lastName': u'Adams',
                u'objectUrn': u'urn:li:member:7917010',
                u'occupation': u'Software Engineer',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAB4zdIBKZ5iGKtHM5FFCopiMumAGA0ToNc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'jonadamsopus',
                u'trackingId': u'WEPdc1KQSh2pIzo95i2iKg=='}]}
All function time spending: 7
