cand_id: 34 
                u'entityUrn': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,27486879)',
                u'fieldOfStudy': u'Industrial Design, Environmental Studies',
                u'school': u'urn:li:fs_miniSchool:19353',
                u'schoolName': u'Rhode Island School of Design',
                u'schoolUrn': u'urn:li:fs_miniSchool:19353',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,27486879),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'activities': u'Business and Design Exchange Program',
                u'degreeName': u'Master of Business Administration (MBA)',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,125076384)',
                u'fieldOfStudy': u'Exchange Studies',
                u'school': u'urn:li:fs_miniSchool:12445',
                u'schoolName': u'INSEAD',
                u'schoolUrn': u'urn:li:fs_miniSchool:12445',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,125076384),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,40620293)',
                              u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,125076384)',
                              u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,27486879)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,educationView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,honorView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 449,
                u'width': 449,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,languageView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Organization',
                u'description': u"Activating creative thinking and business strategy to influence change. \n\nACBC's mission is carried out through various events throughout each term:\n - Guest Speaker Series @ Weekly On-Campus Meetings // Design professionals practicing business share with student members of their experiences.\n- Studio Visits // Students get first-hand exposure to leading design studios and corporations to gain better understanding of future job opportunities, roles and what it takes to run a successful firm. Networking opportunities included.\n- Workshops // ACBC's Partner Network allows for interactive, intimate workshops catered towards exposing art and design students to the powers of business knowledge and practice. \n\nwww.artcenterbusinessclub.org\n",
                u'entityUrn': u'urn:li:fs_organization:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,28)',
                u'name': u'Art Center Business Club',
                u'occupation': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,40620293)',
                u'position': u'Co-Founder and President',
                u'timePeriod': u'urn:li:fs_organization:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,28),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [u'urn:li:fs_organization:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,28)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,organizationView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,patentView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,pictureInfo,cropInfo',
                u'croppedImage': u'/p/7/000/24b/3f6/2403eaa.jpg',
                u'masterImage': u'/p/1/000/24b/3f6/1dbf6f5.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),company',
                u'companyName': u'Fitbit',
                u'companyUrn': u'urn:li:fs_miniCompany:1132117',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),timePeriod',
                u'title': u'Product Designer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Sponsored Designstorms at Art Center College of Design',
                u'description': u'Clients: Microsoft, U.S. Geological Survey, Boeing & Teague, Nestl\xc3\xa9-Purina, Showdown Displays and Gorilla Rack.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,476758524)',
                u'locationName': u'Pasadena, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,476758524),timePeriod',
                u'title': u'Visualizer'},
               {u'$deletedFields': [u'courses',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),company',
                u'companyName': u'Telenav',
                u'companyUrn': u'urn:li:fs_miniCompany:15352',
                u'description': u"Working on new, innovative projects within Telenav's Incubation Team. Taking concepts to complete products available on the App Store in less than 4 months.\n",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186)',
                u'locationName': u'Sunnyvale, CA',
                u'projects': [u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,65)',
                              u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,73)',
                              u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163)'],
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),timePeriod',
                u'title': u'Lead Interaction Designer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),company',
                u'companyName': u'Fitbit',
                u'companyUrn': u'urn:li:fs_miniCompany:1132117',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522)',
                u'locationName': u'San Francisco, California',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),timePeriod',
                u'title': u'Senior Product Designer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),company',
                u'companyName': u'GOOD/Corps',
                u'companyUrn': u'urn:li:fs_miniCompany:2455903',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793)',
                u'locationName': u'Greater Los Angeles Area',
                u'region': u'urn:li:fs_region:(us,49)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),timePeriod',
                u'title': u'Freelance Designer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),company,employeeCountRange',
                u'industries': [u'Health, Wellness and Fitness'],
                u'miniCompany': u'urn:li:fs_miniCompany:1132117'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),company,employeeCountRange',
                u'industries': [u'Health, Wellness and Fitness'],
                u'miniCompany': u'urn:li:fs_miniCompany:1132117'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:15352'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),company,employeeCountRange',
                u'industries': [u'Management Consulting'],
                u'miniCompany': u'urn:li:fs_miniCompany:2455903'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522)',
                              u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819)',
                              u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186)',
                              u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793)',
                              u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,476758524)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,positionView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk',
                u'firstName': u'Alex',
                u'headline': u'Senior Product Designer at Fitbit',
                u'industryName': u'Design',
                u'industryUrn': u'urn:li:fs_industry:99',
                u'interests': u'Design: spaces, environments, experiences and systems, Consulting, Graphic Design, Design Research, Social Anthropology, Pattern-breaking, Ideating, Envisioning, and bridging the gap between the languages of design and business.',
                u'lastName': u'Yee',
                u'location': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,location',
                u'locationName': u'San Francisco Bay Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,pictureInfo',
                u'summary': u'Currently applying my wide range of design training and expertise to solve complex interaction problems within mobile UX design. My foundation in spatial experience, industrial design and passion in business strengthens my UX work, where applying empathy, systems thinking, and clear communication helps guide the people I design products for.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,supportedLocales,42a04a7b-8b36-43dc-b8c9-65f2a631d792-0'],
                u'versionTag': u'1207277548'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'description': u'Texting while you drive is stupid. Let Chatbaka ride shotgun. Navigate and chat all in one app.',
                u'entityUrn': u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163)',
                u'members': [u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,1)',
                             u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,2)',
                             u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,3)',
                             u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,4)',
                             u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,5)'],
                u'occupation': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186)',
                u'timePeriod': u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163),timePeriod',
                u'title': u'Chatbaka',
                u'url': u'https://itunes.apple.com/us/app/chatbaka/id976357463?ls=1&mt=8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,projectView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,publicationView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,38)',
                u'name': u'Experience Design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,37)',
                u'name': u'Design Strategy'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,36)',
                u'name': u'Interaction Design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,35)',
                u'name': u'User Experience'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,35)',
                              u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,36)',
                              u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,37)',
                              u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,38)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,skillView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,testScoreView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-6',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Poverty Alleviation',
                u'causeType': u'POVERTY_ALLEVIATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-5',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Health',
                u'causeType': u'HEALTH'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Disaster and Humanitarian Relief',
                u'causeType': u'HUMANITARIAN_RELIEF'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-4',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Education',
                u'causeType': u'EDUCATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Economic Empowerment',
                u'causeType': u'ECONOMIC_EMPOWERMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-0',
                              u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-1',
                              u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-2',
                              u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-3',
                              u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-4',
                              u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-5',
                              u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,e8690d38-1f98-4485-9244-c0de6849b779-6'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [u'backgroundImage', u'picture'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAOtdn8B4BljhqKPmow5PpRS-RG8NvtYe_I',
                u'firstName': u'Larry L.',
                u'lastName': u'Zhou',
                u'objectUrn': u'urn:li:member:61699711',
                u'occupation': u'We are hiring iOS, Android engineers and UX designers',
                u'publicIdentifier': u'larrylz',
                u'trackingId': u'uRkNe8rMQCa/HZJ3OTGrYg=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk',
                u'firstName': u'Alex',
                u'lastName': u'Yee',
                u'objectUrn': u'urn:li:member:36261024',
                u'occupation': u'Senior Product Designer at Fitbit',
