cand_id: 23 
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,languageView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'occupation',
                                    u'timePeriod',
                                    u'description',
                                    u'position'],
                u'$type': u'com.linkedin.voyager.identity.profile.Organization',
                u'entityUrn': u'urn:li:fs_organization:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,268297593)',
                u'name': u'IxDA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [u'urn:li:fs_organization:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,268297593)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,organizationView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'applicationNumber', u'filingDate'],
                u'$type': u'com.linkedin.voyager.identity.profile.Patent',
                u'description': u"An auction method includes an auction price-setting process and a fixed price process for purchasing a seller's offering to a buyer. The seller may adjust a seller fixed-price offer during the auction price-setting process.",
                u'entityUrn': u'urn:li:fs_patent:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58)',
                u'inventors': [u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58,59)',
                               u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58,60)',
                               u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58,61)',
                               u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58,62)'],
                u'issueDate': u'urn:li:fs_patent:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58),issueDate',
                u'issuer': u'us',
                u'localizedIssuerCountryName': u'United States',
                u'number': u'7,904,346',
                u'pending': False,
                u'title': u'Method and system to adjust a seller fixed price offer',
                u'url': u'http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=38&p=1&f=G&l=50&d=PTXT&S1=edson.INNM.&OS=IN/edson&RS=IN/edson'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [u'urn:li:fs_patent:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,58)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,patentView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,pictureInfo,cropInfo',
                u'croppedImage': u'/p/3/005/03b/2e0/1427c14.jpg',
                u'masterImage': u'/p/3/005/03b/2e0/12c078b.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),company',
                u'companyName': u'Eventbrite',
                u'companyUrn': u'urn:li:fs_miniCompany:167280',
                u'description': u'I had the privilege of leading the User Experience team, the User Research team, the Product Design team, and the Brand Communication Design team.\n\nKey Successes:\nHelped move the site from a "pinch and zoom" experience on mobile to a responsive web framework, resulting in an increase via mobile browser of over 30% YoY.  Championed the continued evolution of the experience to consider mobile as the initial design target.\n\nBuilt a Brand Communication design organization that grew consumer engagement through the use of thoughtfully designed event discovery experiences and emails.  In partnership with Marketing, delivered monthly event calendars that were the highest performing conversion vehicles in the company history. \n\nCreated an international design capability to support European expansion, including real-world event series in London, Dublin, and Berlin.\n\nGuided the refresh of the company\'s visual identity, including the selection of a new font, the implementation of a new color palette, and an update of the company\'s secondary logo.\n\nHelped to establish a content publishing framework in four countries, as well as the development of a consumer-facing platform for the US.  Partnered with agencies  in three countries to deliver great experiences as an extension of the US team\'s work.\n\nSupported the transition to modern design and research tools like Sketch, InVision, and Usertesting.com.  Helped to democratize insight gathering across the enterprise as part of the Analytics steering committee.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159)',
                u'locationName': u'San Francisco, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),timePeriod',
                u'title': u'Sr. Director of Design and User Experience'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,666757190),company',
                u'companyName': u'Groupon',
                u'companyUrn': u'urn:li:fs_miniCompany:355611',
                u'description': u"We're hiring!  Come join us: https://app.jobvite.com/j?aj=orpU0fwu&s=LinkedIn_Update\n\nI work with an amazing team of Designers, Product Managers, Engineers, and Researchers focused on building the local commerce and marketing platform of the future.\n\nWe have the rare opportunity to provide the only end-to-end-to-end solution for business world-wide. From the acquisition of a new customer, through the sale of a deal or offer, through it's redemption - we can show real, measurable results along the entire experience.\n\nWe work on the web, on mobile and tablet devices, and on tailored POS solutions.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,666757190)',
                u'locationName': u'San Francisco Bay Area',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,666757190),timePeriod',
                u'title': u'Director of Product Design, Merchant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Walmart Global eCommerce',
                u'description': u'I have the privilege of serving as a Director of User Experience for the Global eCommerce group, focused on our Walmart Canada properties.\n\nMy team consisted of a dedicated group of Information Architects, User Interface Designers, User Interface Writers, and Usability Researchers.\n\nWe took a project that was running 2.5 years behind schedule, broke it into parallel tracks, and delivered a completely revised experience within 9 months.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,179118164)',
                u'locationName': u'Brisbane, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,179118164),timePeriod',
                u'title': u'Director, User Experience - Walmart Global eCommerce'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'@WalmartLabs',
                u'description': u'Led the delivery and execution of UX for projects on Walmart.com aimed at improving the shopping experience for the holiday season in 2013. Partnered with Product Management and Site Analytics to leveraged wide scale A/B testing (SiteSpect) in validating design and flow alternatives.  Streamlined the cart and checkout experiences to enable the successful launch of a threshold shipping program covering 99% of online items.\n\nIdentified and prioritized initiatives focused on improving conversion and ease-of-use for tablet-based shopping Walmart.com. On targeted devices, it resulted in reduced site abandonment, a reduction of barriers to purchasing, and led to increased conversion by more than 20% (May - Nov).\n\nGuided the design of delivery date messaging and channel availability; to increase customer understanding and reduce Customer Support contacts around item availability and shipping timelines. Contributed to historically high conversion rates during critical holiday shopping period.\n\nCurrently UX Champion for our next generation of planned shopping experiences (Baby Registry, Wedding Registry, Wish lists and Save-for-later lists).  \nFirst generation product upgrade on the current site resulted in over 7000 incremental lists being created daily during its first month of release.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,494308676)',
                u'locationName': u'San Bruno, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,494308676),timePeriod',
                u'title': u'Director, User Experience - Walmart.com'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),company',
                u'companyName': u'@WalmartLabs',
                u'companyUrn': u'urn:li:fs_miniCompany:2464651',
                u'description': u"Design & Product Leader responsible for the User Experience of the next generation platform infrastructure for Walmart eCommerce.  Grew a team of 13 people in five locations across three countries (US, Brazil, India).  Leveraged KM and Collaboration tools to ensure everyone remained aligned (Jira, Confluence, Conceptboard, Zoom.us, Join.me) \n\nEstablished a User Experience team and served as Product Owner.  Leveraged Agile (Scrum and then Kanban) and Lean UX to support the delivery of innovative, ground-breaking designs and research for five separate products simultaneously.  The team delivered designs that formed the foundation for a Platform-as-a-Service (PaaS) Portal, Marketplace and Item Setup tools, a next generation Customer Service tool, and a Global Operations portal.\n\nDefined visual, interaction, and responsive design guidelines to enable the development of a UI-as-a-Service framework, intended to allow the quick assembly of front-end experiences leveraging Node.js, Less dynamic stylesheets, and Mustache.js templates.\n\nAs Product Owner, led the creation of an internal Tools UI framework based on Twitter Bootstrap.  Made the project available via an internal Git repository to enable community involvement. Currently leveraged by 4 separate development organizations, it's estimated to have reduced coding effort by at least 10% while ensuring great alignment to Brand and UX guidelines.  A fork of the project used to produce a set Proof-of-Concept pages for the existing Walmart.com site showed a 30% reduction in page weight and a 20% reduction in load time.\n\nDirected contextual inquiry and the execution of user interviews to produce a strategic roadmap defining user personas, roles-and-responsibility matrices, and guiding principles for Tool definition.\n\nPartnered with amazing technologists and product owners from the @Platform and @Services teams to define what the Service Design framework should include.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818)',
                u'locationName': u'San Bruno, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),timePeriod',
                u'title': u'Director, User Experience - Platform, Commerce Services, and Tools'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:167280'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:2464651'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,666757190),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,666757190),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:355611'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,666757190)',
                              u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,535876159)',
                              u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,494308676)',
                              u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,237397818)',
                              u'urn:li:fs_position:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,179118164)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,positionView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8',
                u'firstName': u'Andrew',
                u'headline': u"Director of Design - Groupon Merchant (We're Hiring!)",
                u'industryName': u'Internet',
                u'industryUrn': u'urn:li:fs_industry:6',
                u'lastName': u'Sandler',
                u'location': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,location',
                u'locationName': u'San Francisco Bay Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,pictureInfo',
                u'summary': u'\xe2\x80\xa2\tUser Experience Leader with a strong record of effectively crafting and communicating a compelling vision of the future for companies.\n\n\xe2\x80\xa2\tBroad experience in designing solutions for Consumer, Enterprise, SaaS, and internal tool initiatives.  Deep expertise in blank-slate initiatives. Equally capable of analyzing, understanding, and improving existing Product. \n\n\xe2\x80\xa2\tSkill in leveraging User-Centered Design methods to drive significant business results. Improvements to Walmart.com increased sales conversion by tablet user over 20%.   Helped grow eBay Stores from a $2MM to a $80MM product in 5 years.  Helped launch samsclub.cn and walmart.ca as new initiatives in foreign markets.\n\n\xe2\x80\xa2\tForward-looking approach that leverages new tools and technologies to delight users, increase design effectiveness, and improve technical execution.\n\n\xe2\x80\xa2\tGreat track record managing teams of User Experience professionals including Information Architects, User Interface Designers, Creative Designers, Content Strategists, User Researchers and Prototypers\n\n\xe2\x80\xa2\tFocused on creating strong cross-organizational partnerships to ensure that the right products are built in a collaborative, and user-centric way.\n\n\xe2\x80\xa2\tExperienced in both Waterfall and Agile Development Methodologies and how they work in conjunction with User Centered Design. Evangelized process improvements at an executive level.\n\n\xe2\x80\xa2\tExperience in increasing the strategic value of in-house resources by leveraging off-shore User Experience organizations for lower ROI tasks.\n\nSpecialties: Design Management and Leadership, Agile Development including User Centered Design, Lean UX, Responsive and Tablet Design, User Research and Analytics, Content Strategy Guidance, Design Mentoring',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,supportedLocales,80dd7801-d386-4ae6-b3df-d7a6b60a4843-0'],
                u'versionTag': u'3304786483'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,projectView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Publication',
                u'authors': [u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28,29)',
                             u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28,30)',
                             u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28,31)',
                             u'urn:li:fs_contributor:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28,32)'],
                u'date': u'urn:li:fs_publication:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28),date',
                u'description': u'Nicotine has been shown to affect attentional and mnemonic processes. However, whether these effects are due to changes in perceptual and/or motor aspects of the tasks is not at all clear. This study tested the hypothesis that nicotine from cigarette smoking has differential effects on perceptual and motor processes, as reflected by event-related potentials (ERPs) and reaction times (RTs), respectively, and that perceptual effects may be specific to changes in working memory.',
                u'entityUrn': u'urn:li:fs_publication:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28)',
                u'name': u'Effects of cigarette smoking and 12-h abstention on working memory during a serial-probe recognition task',
                u'publisher': u'PSYCHOPHARMACOLOGY',
                u'url': u'http://www.springerlink.com/content/7ll4yr9tkxvwclj9/'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [u'urn:li:fs_publication:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,28)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,publicationView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,25)',
                u'name': u'User-centered Design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,16)',
                u'name': u'User Experience'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,21)',
                u'name': u'Information Architecture'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,22)',
                u'name': u'User Interface Design'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,16)',
                              u'urn:li:fs_skill:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,25)',
                              u'urn:li:fs_skill:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,21)',
                              u'urn:li:fs_skill:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,22)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,skillView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,testScoreView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerCauseView,elements,04063193-7f3c-4dd1-998f-5e6d9fa4cdd1-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Poverty Alleviation',
                u'causeType': u'POVERTY_ALLEVIATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerCauseView,elements,04063193-7f3c-4dd1-998f-5e6d9fa4cdd1-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Education',
                u'causeType': u'EDUCATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerCauseView,elements,04063193-7f3c-4dd1-998f-5e6d9fa4cdd1-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Health',
                u'causeType': u'HEALTH'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerCauseView,elements,04063193-7f3c-4dd1-998f-5e6d9fa4cdd1-0',
                              u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerCauseView,elements,04063193-7f3c-4dd1-998f-5e6d9fa4cdd1-1',
                              u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerCauseView,elements,04063193-7f3c-4dd1-998f-5e6d9fa4cdd1-2'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerCauseView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'company', u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'HEALTH',
                u'companyName': u'Leukemia and Lymphoma Society - Team in Training',
                u'description': u"Ran, Supported, and then Coached for the Leukemia and Lymphoma Society's Team in Training program.  \n\nCompleted 5 Marathons and 10 half-marathons for charity.\nMentored, Supported, or Coached over 200 people in successfully completing an endurance running event.\nRaised over $10,000 for charity.",
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,86)',
                u'role': u'Mentor, Captain, and Coach',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,86),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,86)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAFL4MBAR-Ixb8Ba2uLDBJXcgLNQZFxmaw',
                u'firstName': u'Steve',
                u'lastName': u'Grove',
                u'objectUrn': u'urn:li:member:339843',
                u'occupation': u'Head of Marketplace at GoPro',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAFL4MBAR-Ixb8Ba2uLDBJXcgLNQZFxmaw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'stevegrove',
                u'trackingId': u'H87k1JDZQFqBUjbX+zQw5w=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABm_RoBrEVGFZW2k6pGS286F5dkPGYygEQ',
                u'firstName': u'Brian',
                u'lastName': u'Grove',
                u'objectUrn': u'urn:li:member:6749466',
                u'occupation': u'Product Management',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABm_RoBrEVGFZW2k6pGS286F5dkPGYygEQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'briangrove',
                u'trackingId': u'lvt/y0pfQn2/EMPWl4/CAQ=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAgzfIBCl7ToX8IXHvMiMBCRIlxtL_53ao',
                u'firstName': u'Zak',
                u'lastName': u'Edson',
                u'objectUrn': u'urn:li:member:2149874',
                u'occupation': u'Lucid Director Marketing',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAgzfIBCl7ToX8IXHvMiMBCRIlxtL_53ao,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'zakedson',
                u'trackingId': u'Kndyj6QTSZm/PIHB+TgDuA=='},
               {u'$deletedFields': [u'backgroundImage'],
