cand_id: 67 
                u'locationName': u'Oakland',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571),timePeriod',
                u'title': u'UX Designer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,503228994),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,503228994),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:1586'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,793681310),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,793681310),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:1586'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:21015'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:3051'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,793681310)',
                              u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,503228994)',
                              u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,415441224)',
                              u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,241075545)',
                              u'urn:li:fs_position:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,111008571)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,positionView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4',
                u'firstName': u'Ikon',
                u'headline': u'Principal UX Design Lead',
                u'industryName': u'Design',
                u'industryUrn': u'urn:li:fs_industry:99',
                u'lastName': u'Eco',
                u'location': u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,location',
                u'locationName': u'Greater Los Angeles Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,pictureInfo',
                u'summary': u'Resourceful and creative problem solver, driven by a passion to make things intuitively obvious and to create positive impact on people\xe2\x80\x99s lives through product design. Constantly striving to deliver delightful and seamless experiences across people, touchpoints and technology.\n\nWith more than 12 years of experience in driving web and mobile product vision, rapidly iterating new concepts and prototypes, collaborating cross-functionally with product management, engineering and user research to ensure a smooth product development process and to lead user experience designs from conception until launch.\n\n - Extensive experience in designing large-scale web and mobile applications.\n - Proven track record of driving design innovation and leading teams to success.\n - Recognized excellence in relationship management, facilitation and presentation skills.\n\nSpecialties:\n \xe2\x80\xa2 User Experience Design (Web and Mobile)\n \xe2\x80\xa2 Interaction Design & Information Architecture \n \xe2\x80\xa2 Experience Strategy and Vision\n \xe2\x80\xa2 Experience Planning & Team Facilitation\n \xe2\x80\xa2 Ideation and Concept Generation\n \xe2\x80\xa2 User Research & Usability Testing\n \xe2\x80\xa2 Rapid Prototyping',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,supportedLocales,1bf515b8-b81d-450b-a179-362cbc702547-0'],
                u'versionTag': u'1988314249'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,projectView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,publicationView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,7)',
                u'name': u'Experience Strategy'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,2)',
                u'name': u'User interface design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,6)',
                u'name': u'User Experience'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,5)',
                u'name': u'Wireframes'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,2)',
                              u'urn:li:fs_skill:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,5)',
                              u'urn:li:fs_skill:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,6)',
                              u'urn:li:fs_skill:(ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,7)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,skillView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,testScoreView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,volunteerCauseView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,volunteerExperienceView,paging',
                u'profileId': u'ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4',
                u'firstName': u'Ikon',
                u'lastName': u'Eco',
                u'objectUrn': u'urn:li:member:5382934',
                u'occupation': u'Principal UX Design Lead',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABSIxYBDjYYZAlITWk9wOiVdRPzWydXWD4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'ikoneco',
                u'trackingId': u'WWNaePjgQySHf0l2kF6jRw=='}]}
userfirstname: Ikon - userlastname Eco 
All function time spending: 6
