cand_id: 66 
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629027),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,honorView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 500,
                u'width': 500,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Language',
                u'entityUrn': u'urn:li:fs_language:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,43)',
                u'name': u'Chinese',
                u'proficiency': u'NATIVE_OR_BILINGUAL'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,43)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,languageView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,organizationView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,patentView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAOTAAAAJGRlM2FiNzNkLTYxODEtNDdmNy1iODY1LTExZDQwMDQ0YjQ5Yg.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAURAAAAJGE3ZDkwNGY2LThmYzktNDVjZS1iMzE3LTMxMzdlOTVjMmE3ZQ.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Nozomi Shop, Inc.',
                u'description': u'Design, art direction, and web development for the Listener website, collaterals, web and print ads of Listener bag\xe2\x80\x99s Taiwan general agent.\n\n Listener Taiwan website: nozomishop.myweb.hinet.net',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,179054769)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,179054769),timePeriod',
                u'title': u'Designer (Contract)'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629027),company',
                u'companyName': u'Sublime Media',
                u'companyUrn': u'urn:li:fs_miniCompany:108345',
                u'description': u'Clients: Amazon, Biogen, Bechtel, Microsoft, MasterCard, NIKE, T-Mobile\n\nLead the visual, UI/UX design, and motion graphic design for online training courses, web portals, and interactive marketing media.\n\nConceptualize and design solutions through sketches, concept boards, storyboards, and wireframes.\n\nArt direct and mentor Jr. designers and interns \n\nArt direct photo shoots and video shoots \n\nDesign for modern web browsers, mobile, and tablet\n\nCollaborate with multiple departments such as development, project management, instructional design, and QA to deliver innovative learning experience on time.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629027)',
                u'locationName': u'Greater Seattle Area',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629027),timePeriod',
                u'title': u'Senior Visual Designer'},
               {u'$deletedFields': [u'courses',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Windie Chao Design',
                u'description': u'Services: Art direction, identity design, web design, graphic design, illustration, photography.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,204176307)',
                u'locationName': u'Anywhere',
                u'projects': [u'urn:li:fs_project:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,110)'],
                u'timePeriod': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,204176307),timePeriod',
                u'title': u'Multidisciplinary Visual Designer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,796180066),company',
                u'companyName': u'Eddie Bauer',
                u'companyUrn': u'urn:li:fs_miniCompany:157346',
                u'description': u'Design digital marketing materials including but not limited to emails,\ndisplay ads, social media banners\n\nDesign line page treatments for desktop and mobile\n\nMaintain a consistent brand look-and-feel across all creatives',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,796180066)',
                u'locationName': u'Greater Seattle Area',
                u'region': u'urn:li:fs_region:(us,91)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,796180066),timePeriod',
                u'title': u'Web Designer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,216085714),company',
                u'companyName': u'Ecova',
                u'companyUrn': u'urn:li:fs_miniCompany:57708',
                u'description': u'Create print and web design including infographics, point-of-purchase, brochures, and various advertisements for both internal marketing and external clients.\n\nDesign campaign websites and newsletters\n\nPhoto shoot and photo retouching',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,216085714)',
                u'locationName': u'Portland, Oregon Area',
                u'region': u'urn:li:fs_region:(us,79)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,216085714),timePeriod',
                u'title': u'Graphic & Web Designer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629027),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629027),company,employeeCountRange',
                u'industries': [u'E-Learning'],
                u'miniCompany': u'urn:li:fs_miniCompany:108345'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,216085714),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,216085714),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:57708'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,796180066),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,796180066),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:157346'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,204176307)',
                              u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,796180066)',
                              u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629027)',
                              u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,216085714)',
                              u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,179054769)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,positionView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU',
                u'firstName': u'Windie',
                u'headline': u'Web Designer at Eddie Bauer',
                u'industryName': u'Graphic Design',
                u'industryUrn': u'urn:li:fs_industry:140',
                u'interests': u'photography, letterpress printing, traveling, cooking, languages',
                u'lastName': u'Chao',
                u'location': u'urn:li:fs_profile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,location',
                u'locationName': u'Greater Seattle Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,pictureInfo',
                u'summary': u"I moved from Taipei, Taiwan to the Pacific Northwest in 2007. I received my degree in Graphic Design here, and ever since, I\xe2\x80\x99ve been designing for a variety of industries in English, Japanese, and Chinese languages. I\xe2\x80\x99m passionate about design, user experience, and technology in general. You will find me \xe2\x80\x9cwowing\xe2\x80\x9d over beautiful typefaces, engaging interactive sites, and brand new gadgets. \n\nI am a creative, visual thinker who loves solving problems and organizing information. My goal is to create beautiful and functional design that provides good experiences for people who see it, play it, or use it. For me, turning something complicated into something that's visually interesting is a gem!",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,supportedLocales,c11fb2b2-868d-4c50-8dd8-51546ca6d148-0'],
                u'versionTag': u'1002943640'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'description': u'Founded in April 2013, as "Slabtown Grrrl Front," the 4.0 version is a music and comedy for the headlining grrrls of Portland, Oregon. ',
                u'entityUrn': u'urn:li:fs_project:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,110)',
                u'members': [u'urn:li:fs_contributor:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,110,111)',
                             u'urn:li:fs_contributor:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,110,113)',
                             u'urn:li:fs_contributor:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,110,114)',
                             u'urn:li:fs_contributor:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,110,1)'],
                u'occupation': u'urn:li:fs_position:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,204176307)',
                u'timePeriod': u'urn:li:fs_project:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,110),timePeriod',
                u'title': u'The Grrrl Front',
                u'url': u'https://www.facebook.com/TheGrrrlFront'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [u'urn:li:fs_project:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,110)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,projectView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Publication',
                u'authors': [u'urn:li:fs_contributor:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,90,91)'],
                u'date': u'urn:li:fs_publication:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,90),date',
                u'description': u'Portrait photography',
                u'entityUrn': u'urn:li:fs_publication:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,90)',
                u'name': u'Q&A: Melissa Meszaros, Slabtown Grrrl Front',
                u'publisher': u'Willamette Week',
                u'url': u'http://www.wweek.com/portland/article-20478-qa_melissa_meszaros_.html'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [u'urn:li:fs_publication:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,90)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,publicationView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629109)',
                u'name': u'Art Direction'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629108)',
                u'name': u'User Interface Design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629106)',
                u'name': u'Graphic Design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629107)',
                u'name': u'Web Design'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629106)',
                              u'urn:li:fs_skill:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629107)',
                              u'urn:li:fs_skill:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629108)',
                              u'urn:li:fs_skill:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629109)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,skillView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,testScoreView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView,elements,e72d886c-804e-4a27-830d-98e0f83a0cd3-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Environment',
                u'causeType': u'ENVIRONMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView,elements,e72d886c-804e-4a27-830d-98e0f83a0cd3-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Animal Welfare',
                u'causeType': u'ANIMAL_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView,elements,e72d886c-804e-4a27-830d-98e0f83a0cd3-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView,elements,e72d886c-804e-4a27-830d-98e0f83a0cd3-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView,elements,e72d886c-804e-4a27-830d-98e0f83a0cd3-0',
                              u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView,elements,e72d886c-804e-4a27-830d-98e0f83a0cd3-1',
                              u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView,elements,e72d886c-804e-4a27-830d-98e0f83a0cd3-2',
                              u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView,elements,e72d886c-804e-4a27-830d-98e0f83a0cd3-3'],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerCauseView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [u'company', u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'ARTS_AND_CULTURE',
                u'companyName': u'The Grrrl Front',
                u'description': u'Logo and poster design',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629028)',
                u'role': u'Graphic Designer',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629028),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,518629028)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU',
                u'firstName': u'Windie',
                u'lastName': u'Chao',
                u'objectUrn': u'urn:li:member:85253772',
                u'occupation': u'Web Designer at Eddie Bauer',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAUU3owB1XDjY1PTPPZhm4andicNhWjIteU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'windie',
                u'trackingId': u'jaqFnDEjTAyGllnb/34/Dg=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAABgniRUBQilH-i9nfMMKrv5v9TDS0tptcnA',
                u'firstName': u'Melissa Meszaros',
                u'lastName': u'MacFadyen',
                u'objectUrn': u'urn:li:member:405244181',
                u'occupation': u'PR Manager at Dark Horse Comics, Inc.',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABgniRUBQilH-i9nfMMKrv5v9TDS0tptcnA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'melmacfadyen',
                u'trackingId': u'ackKe9JGT9K+WFLcBuUIaw=='}]}
userfirstname: Windie - userlastname Chao 
All function time spending: 8
