cand_id: 8 
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,637675584),company,employeeCountRange',
                u'industries': [u'Research'],
                u'miniCompany': u'urn:li:fs_miniCompany:55277'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,637676184),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,637676184),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:133882'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,637676053),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,637676053),company,employeeCountRange',
                u'industries': [u'Pharmaceuticals'],
                u'miniCompany': u'urn:li:fs_miniCompany:1773'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,662506555),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,662506555),company,employeeCountRange',
                u'industries': [u'Pharmaceuticals'],
                u'miniCompany': u'urn:li:fs_miniCompany:1773'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,662506555)',
                              u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,637676053)',
                              u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,48559350)',
                              u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,637676184)',
                              u'urn:li:fs_position:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,637675584)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,positionView,paging',
                u'profileId': u'ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q',
                u'firstName': u'Siva',
                u'headline': u'Principal Programmer at Bristol-Myers Squibb',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'lastName': u'Movva',
                u'location': u'urn:li:fs_profile:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,location',
                u'locationName': u'Greater New York City Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,pictureInfo',
                u'summary': u'More than 10 years of experience in Pharmaceutical and CRO Industry with 8+ Years of Extensive experience using SAS/Base, SAS/STAT, SAS/ODS, SAS/Graph, SAS/Access, SAS/Macros, and SAS/SQL for data extraction, summarizing, reporting and statistical analysis.\nWorking experience in Phase I, II, III and IV clinical trials. \nProvide programming expertise in support of a New Drug Application (NDA) including but not limited to the following; production and validation of SDTM datasets, production and validation of ADaM datasets, production and validation of Tables, Listings and Figures (TLFs) for the Integrated Summary of Safety (ISS) and Integrated Summary of Efficacy (ISE), production and validation of FDA Rapid Response TLFs, production and validation of TLFs in support of the Advisory Committee Meeting.\n\xe2\x80\xa2\tProvide programming expertise in support of a New Drug Application (NDA) including but not limited to the following; production and validation of SDTM datasets, production and validation of ADaM datasets, production and validation of Tables, Listings and Figures (TLFs) for the Integrated Summary of Safety (ISS) and Integrated Summary of Efficacy (ISE), production and validation of FDA Rapid Response TLFs, production and validation of TLFs in support of the Advisory Committee Meeting.\nInvolved in SDTM mapping and programming analysis databases (ADS) according to Adam data standards.\nMaintained a collaborative spirit with team members in solving out-standing issues and meeting tight deadlines.\nInvolved in e-submissions and creating define.pdf files.\n',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,supportedLocales,6f634a9a-566f-4a2a-b424-39ec7815e022-0'],
                u'versionTag': u'2704246307'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,projectView,paging',
                u'profileId': u'ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,publicationView,paging',
                u'profileId': u'ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,2)',
                u'name': u'Clinical Research'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,1)',
                u'name': u'Clinical Trials'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,4)',
                u'name': u'FDA'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,3)',
                u'name': u'CRO'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,1)',
                              u'urn:li:fs_skill:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,2)',
                              u'urn:li:fs_skill:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,3)',
                              u'urn:li:fs_skill:(ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,4)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,skillView,paging',
                u'profileId': u'ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,testScoreView,paging',
                u'profileId': u'ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-4',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Social Services',
                u'causeType': u'SOCIAL_SERVICES'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Science and Technology',
                u'causeType': u'SCIENCE_AND_TECHNOLOGY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Politics',
                u'causeType': u'POLITICS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Disaster and Humanitarian Relief',
                u'causeType': u'HUMANITARIAN_RELIEF'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-0',
                              u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-1',
                              u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-2',
                              u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-3',
                              u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,elements,3965357f-3d99-4061-b342-06e6d42de43b-4'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerCauseView,paging',
                u'profileId': u'ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q',
                u'firstName': u'Siva',
                u'lastName': u'Movva',
                u'objectUrn': u'urn:li:member:30630040',
                u'occupation': u'Principal Programmer at Bristol-Myers Squibb',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHTYJgBfXguiNvvih-zkbbtbjVHKTTav1Q,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'siva-movva-874311a',
                u'trackingId': u'd4AJWhc4SeCdjF7LFVvAHw=='}]}
userfirstname: Siva - userlastname Movva 
All function time spending: 8
