cand_id: 26 
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,883897026)',
                              u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,524751832)',
                              u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,471250847)',
                              u'urn:li:fs_position:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,158143760)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,positionView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU',
                u'firstName': u'Stephen',
                u'headline': u'Developer at Crownpeak',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'lastName': u'Fox',
                u'location': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,location',
                u'locationName': u'London, United Kingdom',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,pictureInfo',
                u'summary': u'Determined Java Developer with experience using JSP and Portlet technologies as part of an iPhone hybrid app.\n\nI have spent time in a distributed team to develop a mobile banking application. I have also spent time working in a small, agile team to develop new functionality for a legacy web application for RBS.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,supportedLocales,adcb6bcf-6ead-41d3-b536-5d3902ce016b-0'],
                u'versionTag': u'183498277'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,projectView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,publicationView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,5)',
                u'name': u'Java'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,7)',
                u'name': u'Unix'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,8)',
                u'name': u'HTML'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,9)',
                u'name': u'JavaScript'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,5)',
                              u'urn:li:fs_skill:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,7)',
                              u'urn:li:fs_skill:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,8)',
                              u'urn:li:fs_skill:(ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,9)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,skillView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,testScoreView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,volunteerCauseView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU',
                u'firstName': u'Stephen',
                u'lastName': u'Fox',
                u'objectUrn': u'urn:li:member:99422714',
                u'occupation': u'Developer at Crownpeak',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAXtEfoBv_ekeI6HOaHAa8BdmVQmJVknexU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'stephen-fox-36236829',
                u'trackingId': u'eH49iUlVSz6Hdho5Vxmr6A=='}]}
userfirstname: Stephen - userlastname Fox 
All function time spending: 5
