cand_id: 13 
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,patentView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAfBAAAAJGQxNmFkNGRkLTdiYTUtNGM0Ni05NGQ3LTYxN2NjYjhhNWU3Nw.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAd2AAAAJDYyNGQ2ZGExLTNkYTQtNDgyNC1iNmM2LTlkZDkzMjM5ZTg1Zg.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,971267720),company',
                u'companyName': u'GRAIL, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:10399839',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,971267720)',
                u'locationName': u'Menlo Park, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,971267720),timePeriod',
                u'title': u'Senior Clinical Trial Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123075),company',
                u'companyName': u'Easyway Management Group, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:5788392',
                u'description': u'Temporary position to aid in the development of familial proprietary interests in the fuel industry, managing fourteen stations across Illinois and Indiana.\n\n*Assisted with contract negotiation, fuel station branding, employee management, oversight of daily operations, and bookkeeping.\n\n*Interacted with city and state offices for regulation compliance (zoning, environmental issues, etc.)\n\n*Centralized and maintained facility records.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123075)',
                u'locationName': u'Palos Hills, IL',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123075),timePeriod',
                u'title': u'Office Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Cardiac Surgery Clinical Research Center',
                u'description': u"Assisted in the pioneering of the Ventricular Assist Device (VAD) program and executed several cardiac surgery device studies.\n\n*Assisted with device monitoring, maintained study database, seven as main contact for monitoring visits and audits, and participated in investigator meetings.\n\n*Coordinated professional development seminars and symposia for an audience of CVT surgeons from across the nation.\n\n*Educated patients' family members and allied healthcare professionals on the VAD program.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388122894)',
                u'locationName': u'Oak Lawn, IL',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388122894),timePeriod',
                u'title': u'Clinical Research Assistant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,21536894),company',
                u'companyName': u'Abbott',
                u'companyUrn': u'urn:li:fs_miniCompany:1612',
                u'description': u'Responsible for the planning and execution of in vitro diagnostic (IVD) clinical trials to support regulatory submissions and external publications new/improved instruments and assays.  Additionally, responsible for monitoring the specimen collection program, comprising approximately fifteen studies, including a collaboration with the United States Department of Defense.\n\n*Lead monitoring team through clinical studies while ensuring compliance to the Abbott quality system and clinical research policies and procedures.\n\n*Author clinical study documents and implement systems required for study execution and/or study conduct.\n\n*Negotiate contracts and budgets, identify clinical sites, select vendors, allocate specimens, maintain essential documents, and monitor study progression.\n\n*Review data analyses, contribute to regulatory chapter submissions (e.g., FDA, EU) and respond to regulatory body inquiries.\n\n*Advise, direct, and train new clinical monitors in the completion of tasks, as well as lead process improvement projects.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,21536894)',
                u'locationName': u'Abbott Park, IL',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,21536894),timePeriod',
                u'title': u'Senior Clinical Research Associate (CRA)'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123395),company',
                u'companyName': u'Abbott Diagnostics',
                u'companyUrn': u'urn:li:fs_miniCompany:1612',
                u'description': u'Executed monitoring responsibilities for nationwide IVD Design Validation studies, as well as internal specimen collection studies.\n\n*Performed monitoring visits from pre-qualification through closeout; assessed site qualifications, reviewed patient and instrument data and maintained essential documents.\n\n*Prepared and executed usability studies for labeling and workflow in conjunction with Human Factors Engineers (i.e. assessing customer comprehension).\n\n*Assisted senior staff with authoring and reviewing clinical documents.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123395)',
                u'locationName': u'Abbott Park, IL',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123395),timePeriod',
                u'title': u'Clinical Research Associate'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123395),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123395),company,employeeCountRange',
                u'industries': [u'Hospital & Health Care'],
                u'miniCompany': u'urn:li:fs_miniCompany:1612'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123075),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123075),company,employeeCountRange',
                u'industries': [u'Medical Devices'],
                u'miniCompany': u'urn:li:fs_miniCompany:5788392'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,971267720),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,971267720),company,employeeCountRange',
                u'industries': [u'Biotechnology'],
                u'miniCompany': u'urn:li:fs_miniCompany:10399839'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,21536894),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,21536894),company,employeeCountRange',
                u'industries': [u'Hospital & Health Care'],
                u'miniCompany': u'urn:li:fs_miniCompany:1612'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,971267720)',
                              u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,21536894)',
                              u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123395)',
                              u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388123075)',
                              u'urn:li:fs_position:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,388122894)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,positionView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'contactInstructions': u'Email preferred. dtshaar@yahoo.com',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0',
                u'firstName': u'Deena',
                u'headline': u'Senior Clinical Trial Manager',
                u'industryName': u'Medical Device',
                u'industryUrn': u'urn:li:fs_industry:17',
                u'interests': u'Leisure Interests: \nUnderstanding fractal patterns in human anatomy and physiology, nature, and art.  \nLearning French.',
                u'lastName': u'Shaar',
                u'location': u'urn:li:fs_profile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,location',
                u'locationName': u'Menlo Park, California',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,pictureInfo',
                u'summary': u'Fifteen years of experience in both hospital and corporate settings, from coordinating cardiac trials, to monitoring laboratory studies, and managing clinical study logistics.  Successfully contributed to regulatory submissions, resulting in worldwide approval for several laboratory tests (infectious disease, cardiac, and renal markers).  Driven by passion for medicine and the need to improve patient quality of life.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,supportedLocales,77d37edf-7aad-4a78-b0e5-c4986ca0e57f-0'],
                u'versionTag': u'37029517'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-41-10)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,projectView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [u'description', u'url'],
                u'$type': u'com.linkedin.voyager.identity.profile.Publication',
                u'authors': [u'urn:li:fs_contributor:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,18,19)',
                             u'urn:li:fs_contributor:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,18,1)'],
                u'date': u'urn:li:fs_publication:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,18),date',
                u'entityUrn': u'urn:li:fs_publication:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,18)',
                u'name': u'Clinical and Analytical Evaluation of the ARCHITECT HAVAB-G Assay',
                u'publisher': u'Clinical Chemistry 59(S10): A121.'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [u'urn:li:fs_publication:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,18)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,publicationView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,6)',
                u'name': u'Clinical Research'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,7)',
                u'name': u'Regulatory Affairs'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,8)',
                u'name': u'Medical Devices'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,9)',
                u'name': u'Infectious Diseases'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,6)',
                              u'urn:li:fs_skill:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,7)',
                              u'urn:li:fs_skill:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,8)',
                              u'urn:li:fs_skill:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,9)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,skillView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,testScoreView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-9',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Human Rights',
                u'causeType': u'HUMAN_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-4',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Disaster and Humanitarian Relief',
                u'causeType': u'HUMANITARIAN_RELIEF'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Civil Rights and Social Action',
                u'causeType': u'CIVIL_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-6',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Education',
                u'causeType': u'EDUCATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-5',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Economic Empowerment',
                u'causeType': u'ECONOMIC_EMPOWERMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-8',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Health',
                u'causeType': u'HEALTH'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-7',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Environment',
                u'causeType': u'ENVIRONMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Animal Welfare',
                u'causeType': u'ANIMAL_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-10',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Poverty Alleviation',
                u'causeType': u'POVERTY_ALLEVIATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-11',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Science and Technology',
                u'causeType': u'SCIENCE_AND_TECHNOLOGY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-12',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Social Services',
                u'causeType': u'SOCIAL_SERVICES'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-0',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-1',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-2',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-3',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-4',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-5',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-6',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-7',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-8',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-9',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-10',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-11',
                              u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,elements,5be1154f-da71-407a-87af-725be200c871-12'],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerCauseView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [u'company', u'companyUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
                u'cause': u'CHILDREN',
                u'companyName': u'United Way',
                u'description': u'Provide guest lectures to elementary school students as part of the Stay in School Program, to promote education, perseverance, and provide insight into future careers.',
                u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,802692088)',
                u'role': u'Science Speaker',
                u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,802692088),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,802692088)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,volunteerExperienceView,paging',
                u'profileId': u'ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0',
                u'firstName': u'Deena',
                u'lastName': u'Shaar',
                u'objectUrn': u'urn:li:member:14999839',
                u'occupation': u'Senior Clinical Trial Manager',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADk4R8Baalfo3WoQtFzBMtCZvhuUKCYmI0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'dtshaar',
                u'trackingId': u'cOU/FGUpRXCgt34pjsXpww=='}]}
userfirstname: Deena - userlastname Shaar 
All function time spending: 13
