cand_id: 69 
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'The Spice Agent LLC',
                u'description': u'I accepted the part-time role as Merchandising Director to plan a new family retail business called The Spice Agent in Branson. The shop was located several hours from my residence, so all work was completed during evenings and weekend visits. I took the retail concept from basic idea to grand opening in just over 4 months. My responsibilities included: design of the retail space and merchandise displays; design of product packaging and labels; selection and positioning of products; setting of product pricing; programming UPC transactions; and the development of brand image, logo, store signage, and marketing pieces. I also built an online store which launched 1 month after the shop\xe2\x80\x99s grand opening. I have relocated to Branson to continue this part-time role on a more local level while I grow my full-time career in the Branson/Springfield market.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,347643485)',
                u'locationName': u'Branson, MO',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,347643485),timePeriod',
                u'title': u'Merchandising Director'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094),company',
                u'companyName': u'GCS Credit Union',
                u'companyUrn': u'urn:li:fs_miniCompany:3297019',
                u'description': u'As Marketing Manager for GCS I was responsible for all internal and external communications programs.  I created, budgeted, and implemented:  online, broadcast, and print advertising; a Frontier League baseball team sponsorship; search engine marketing; social media outlets; web site content and member account tools; email campaigns; direct mail; all member communications; staff training and market education; internal sales promotions; new product launches; and public relations.  I had the pleasure of creating new sponsorships and several fundraising campaigns with community partners like Big Brother Big Sisters, CHARACTER+, Gateway Grizzlies, Special Olympics, Radio Disney, March of Dimes, CASA, and the American Heart Association.  I built marketing programs to increase the brand awareness of an evolving 70-year-old company and created targeted campaigns to support continued membership growth during very competitive times in the financial industry.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094)',
                u'locationName': u"O'Fallon, IL",
                u'timePeriod': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094),timePeriod',
                u'title': u'Marketing Manager'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796),company,employeeCountRange',
                u'industries': [u'Marketing and Advertising'],
                u'miniCompany': u'urn:li:fs_miniCompany:301325'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094),company,employeeCountRange',
                u'industries': [u'Banking'],
                u'miniCompany': u'urn:li:fs_miniCompany:3297019'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,432453499),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,432453499),company,employeeCountRange',
                u'industries': [u'Mechanical or Industrial Engineering'],
                u'miniCompany': u'urn:li:fs_miniCompany:24939'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,432453499)',
                              u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,347643485)',
                              u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,37019094)',
                              u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223546)',
                              u'urn:li:fs_position:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,259223796)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,positionView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8',
                u'firstName': u'Traci',
                u'headline': u'Marketing Communications Manager - Vacuum & Blower Systems at Tuthill Corporation',
                u'industryName': u'Marketing & Advertising',
                u'industryUrn': u'urn:li:fs_industry:80',
                u'interests': u'Running, mountain biking, walking, yoga, pilates, and creating healthy meals.',
                u'lastName': u'Louvier',
                u'location': u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,location',
                u'locationName': u'Branson, Missouri',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,pictureInfo',
                u'summary': u'I am a highly motivated marketing professional who excels at managing multiple projects under demanding deadlines, coordinating the efforts of internal and external resources, and not breaking under the pressure of last minute changes and unforeseen roadblocks.  I am a problem solver and have the know-how to execute effective advertising and promotional programs within budgets of all sizes.  I have a career history affected by numerous buyouts and mergers, all offering me valuable experience throughout these transitions and the ability to embrace change.  In the midst of my career, I have managed to teach college marketing courses on a part-time schedule and open a business 250 miles from home.  There is no doubt that I am dedicated to my career and gaining as much experience as possible.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,supportedLocales,d13918a3-87b8-4df4-8b82-949d90c4ac64-0'],
                u'versionTag': u'926659148'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,9-4-0-107-2)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,projectView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,publicationView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,13)',
                u'name': u'Advertising'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,12)',
                u'name': u'Web Site and Interactive Media'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,11)',
                u'name': u'Sales & Marketing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,14)',
                u'name': u'Promotions'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,11)',
                              u'urn:li:fs_skill:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,12)',
                              u'urn:li:fs_skill:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,13)',
                              u'urn:li:fs_skill:(ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,14)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,skillView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,testScoreView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,volunteerCauseView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8',
                u'firstName': u'Traci',
                u'lastName': u'Louvier',
                u'objectUrn': u'urn:li:member:23708679',
                u'occupation': u'Marketing Communications Manager - Vacuum & Blower Systems at Tuthill Corporation',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFpxAcBeL9kozKiUCrxEASLJN97cjR3sN8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'traci-louvier-373b347',
                u'trackingId': u'DtqyafEuQ2SuwB1ShZgz0Q=='}]}
userfirstname: Traci - userlastname Louvier 
All function time spending: 11
