cand_id: 50 
                u'entityUrn': u'urn:li:fs_education:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,115726348)',
                u'fieldOfStudy': u'Desktop Publishing',
                u'school': u'urn:li:fs_miniSchool:32035',
                u'schoolName': u'Cuyamaca College',
                u'schoolUrn': u'urn:li:fs_miniSchool:32035'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,50114941)',
                              u'urn:li:fs_education:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,115726348)'],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,educationView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 10000,
                u'start': 5001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 200,
                u'start': 51},
               {u'$deletedFields': [u'description'],
                u'$type': u'com.linkedin.voyager.identity.profile.Honor',
                u'entityUrn': u'urn:li:fs_honor:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,1209984822)',
                u'issueDate': u'urn:li:fs_honor:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,1209984822),issueDate',
                u'issuer': u'From Director of Operations and Process Improvement Manager in Operations',
                u'occupation': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566)',
                u'title': u'5 Things We Believe Award'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [u'urn:li:fs_honor:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,1209984822)'],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,honorView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 354,
                u'width': 354,
                u'x': 0,
                u'y': 26},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,languageView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [u'occupation', u'description'],
                u'$type': u'com.linkedin.voyager.identity.profile.Organization',
                u'entityUrn': u'urn:li:fs_organization:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,538437651)',
                u'name': u'Society of Animal Artists',
                u'position': u'Associate Member',
                u'timePeriod': u'urn:li:fs_organization:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,538437651),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [u'urn:li:fs_organization:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,538437651)'],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,organizationView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,patentView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAUZAAAAJGUyMGQyNDdjLTE1N2QtNGQ5NS04ODk4LWRkZDE3MzIxMjFhNw.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAO1AAAAJGM0YmM0MGQ5LTdmYTktNDUzNy1iM2U4LTE4NTFlNjRmYmQwOA.jpg'},
               {u'$deletedFields': [u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382),company',
                u'companyName': u'Amgen, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:2068',
                u'courses': [u'urn:li:fs_course:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,64)',
                             u'urn:li:fs_course:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,65)',
                             u'urn:li:fs_course:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,66)'],
                u'description': u'Regulatory Operations Associate / Senior Associate (10/06\xe2\x80\x9212/12). Wrote departmental business practices and training materials to support internal audit inspection readiness. Reviewed clinical site initiation packages for study start up, drug shipment authorization and regulatory submission to the FDA. Supervised the preparation of submission packages and performed quality checks on documentation to support agency communications, ensuring FDA compliance. \n\nMedical Writing Associate II (10/05\xe2\x80\x9210/06). Assisted medical writers in the formatting and publishing of clinical study reports, investigator brochures, investigational new drug applications, and annual reports. \n\nProject Associate II / III (02/03\xe2\x80\x9210/05). Planned and developed project schedules, facilitated meetings, and tracked team performance for projects including the Site Quality Business Continuity Planning (BCP) project and the Global Quality Analytical Laboratory (QAL) Equipment Standards project. \n\xe2\x80\xa2  Led the Site Quality team through the implementation of 17 disaster recovery plans. Successfully facilitated the 2005 Site Quality BCP disaster simulation and achieved award for outstanding performance. \n\xe2\x80\xa2  Wrote and coordinated the review and approval of Global QAL Equipment Standards providing the company with a streamlined and efficient process for selecting and procuring laboratory equipment. Launched the QAL Equipment Standards web site; responsible for web content authoring, site management, and ongoing web portal maintenance.\n\nOriginally on assignment through ACT-1 as a Project Coordinator in QAL at Amgen, 10/02\xe2\x80\x9202/03.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382)',
                u'locationName': u'Thousand Oaks, California',
                u'timePeriod': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382),timePeriod',
                u'title': u'Regulatory Operations Senior Associate'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746),company',
                u'companyName': u'St Jude Medical, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:4345',
                u'description': u'Temporarily assisted with business-related flight reservations, hotel accommodations, department purchasing tracking and facilities coordinating for a software rollout project. Revised a personal digital assistant software user manual for the U.S. Sales Division.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746)',
                u'locationName': u'Woodland Hills, California',
                u'timePeriod': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746),timePeriod',
                u'title': u'Associate Technical Writer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039),company',
                u'companyName': u'21st Century Insurance Group',
                u'companyUrn': u'urn:li:fs_miniCompany:162343',
                u'description': u'Wrote and produced company handbooks, access control security guides and online procedure manuals. Developed and published department Intranet site pages and produced line-art illustrations and logo-based artwork for commercial reproduction. Trained department personnel in software applications and in commercial pre-press processes.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039)',
                u'locationName': u'Woodland Hills, California',
                u'timePeriod': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039),timePeriod',
                u'title': u'Methods and Procedures Analyst'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918),company',
                u'companyName': u'Intelligent Computer Solutions, Inc.',
                u'companyUrn': u'urn:li:fs_miniCompany:2470127',
                u'description': u'Planned, designed and produced documentation and artwork for hard drive duplication equipment, software cloning devices and diagnostic systems. Wrote and produced technical manuals, product advertisements and press releases. Created designs, layouts and graphics for use in marketing literature and publications. Maintained all artwork and documentation for the company. Researched and selected print vendors for trade shows. Worked with engineers, executives, Sales and Manufacturing personnel to meet the business objectives of the organization.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918)',
                u'locationName': u'Chatsworth, California',
                u'timePeriod': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918),timePeriod',
                u'title': u'Technical Writer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566),company',
                u'companyName': u'Boston Scientific',
                u'companyUrn': u'urn:li:fs_miniCompany:1637',
                u'description': u'Write and maintain user documentation for implantable medical devices at the Neuromodulation division of Boston Scientific. Perform change management tasks, such as creating change requests to approve and release documentation within an online documentation management system. Interface cross-functionally throughout the company to acquire source material for documents. Prepare bill of material (BOM) and router updates. Make suggestions and corrections in order to make documents more clear and concise.\n\nOriginally on assignment through ENTEGEE Engineering Technical Group as a Technical Writer at Boston Scientific Neuromodulation, 02/13 to 05/13. ',
                u'entityUrn': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566)',
                u'honors': [u'urn:li:fs_honor:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,150)',
                            u'urn:li:fs_honor:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,152)',
                            u'urn:li:fs_honor:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,153)',
                            u'urn:li:fs_honor:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,2055177434)',
                            u'urn:li:fs_honor:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,1209984822)'],
                u'locationName': u'Valencia, California',
                u'timePeriod': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566),timePeriod',
                u'title': u'Sr Technical Writer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:162343'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746),company,employeeCountRange',
                u'industries': [u'Medical Devices'],
                u'miniCompany': u'urn:li:fs_miniCompany:4345'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566),company,employeeCountRange',
                u'industries': [u'Medical Devices'],
                u'miniCompany': u'urn:li:fs_miniCompany:1637'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918),company,employeeCountRange',
                u'industries': [u'Computer Hardware'],
                u'miniCompany': u'urn:li:fs_miniCompany:2470127'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382),company,employeeCountRange',
                u'industries': [u'Biotechnology'],
                u'miniCompany': u'urn:li:fs_miniCompany:2068'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,348470566)',
                              u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124353382)',
                              u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294981746)',
                              u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,124356918)',
                              u'urn:li:fs_position:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,294982039)'],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,positionView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'birthDate': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,birthDate',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU',
                u'firstName': u'Patti',
                u'headline': u'Sr Technical Writer',
                u'industryName': u'Writing & Editing',
                u'industryUrn': u'urn:li:fs_industry:103',
                u'lastName': u'Arbino',
                u'location': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,location',
                u'locationName': u'Greater Los Angeles Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,pictureInfo',
                u'summary': u'Accomplished Technical Writer with 25 years combined expertise in writing, editing, formatting and managing documentation. Experienced in authoring and updating documentation including user operation and installation manuals, training materials, and disaster recovery plans. Publishing skills include formatting and assembling documentation for inclusion in regulatory submissions.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,supportedLocales,d45b81dc-a37d-4ecf-bd8f-b8807db707b8-0'],
                u'versionTag': u'4288797530'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,projectView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,publicationView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,101)',
                u'name': u'User Documentation'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,102)',
                u'name': u'Standards Compliance'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,95)',
                u'name': u'Technical Writing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,107)',
                u'name': u'Regulatory Submissions'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,95)',
                              u'urn:li:fs_skill:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,101)',
                              u'urn:li:fs_skill:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,102)',
                              u'urn:li:fs_skill:(ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,107)'],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,skillView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,testScoreView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerCauseView,elements,94811996-0eab-49f8-b3b0-367c8992c0a1-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Environment',
                u'causeType': u'ENVIRONMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerCauseView,elements,94811996-0eab-49f8-b3b0-367c8992c0a1-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerCauseView,elements,94811996-0eab-49f8-b3b0-367c8992c0a1-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Animal Welfare',
                u'causeType': u'ANIMAL_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerCauseView,elements,94811996-0eab-49f8-b3b0-367c8992c0a1-0',
                              u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerCauseView,elements,94811996-0eab-49f8-b3b0-367c8992c0a1-1',
                              u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerCauseView,elements,94811996-0eab-49f8-b3b0-367c8992c0a1-2'],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerCauseView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,volunteerExperienceView,paging',
                u'profileId': u'ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU',
                u'firstName': u'Patti',
                u'lastName': u'Arbino',
                u'objectUrn': u'urn:li:member:76878668',
                u'occupation': u'Sr Technical Writer',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAASVE0wBTMr8D77J0Lfc0iq3FWxWQ9kWaAU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'pattiarbino',
                u'trackingId': u'5aD5fiLASmiYyefhSIW1eQ=='}]}
userfirstname: Patti - userlastname Arbino 
All function time spending: 9
