cand_id: 85 
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Yahoo',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,82807740)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,82807740),timePeriod',
                u'title': u'Search Editor'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143151247),company',
                u'companyName': u'Demand Studios',
                u'companyUrn': u'urn:li:fs_miniCompany:358645',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143151247)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143151247),timePeriod',
                u'title': u'Freelance Writer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143121321),company',
                u'companyName': u'Selectica',
                u'companyUrn': u'urn:li:fs_miniCompany:165915',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143121321)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143121321),timePeriod',
                u'title': u'Marketing Communications Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,892356829),company',
                u'companyName': u'Nutanix',
                u'companyUrn': u'urn:li:fs_miniCompany:735085',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,892356829)',
                u'locationName': u'San Jose',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,892356829),timePeriod',
                u'title': u'Senior Content Marketing Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,442262940),company',
                u'companyName': u'Automation Anywhere',
                u'companyUrn': u'urn:li:fs_miniCompany:208639',
                u'description': u'Spearheaded all PR, social media, and content activity to propel Automation Anywhere to a place of leadership in the emerging RPA market.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,442262940)',
                u'locationName': u'San Jose, California',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,442262940),timePeriod',
                u'title': u'Sr. Manager of Marketing Communications'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,892356829),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,892356829),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:735085'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143151247),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143151247),company,employeeCountRange',
                u'industries': [u'Writing and Editing'],
                u'miniCompany': u'urn:li:fs_miniCompany:358645'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143121321),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143121321),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:165915'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,442262940),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,442262940),company,employeeCountRange',
                u'industries': [u'Computer Software'],
                u'miniCompany': u'urn:li:fs_miniCompany:208639'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,892356829)',
                              u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,442262940)',
                              u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143121321)',
                              u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,143151247)',
                              u'urn:li:fs_position:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,82807740)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,positionView,paging',
                u'profileId': u'ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo'},
               {u'$deletedFields': [u'address',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'backgroundImage': u'urn:li:fs_profile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,backgroundImage',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo',
                u'firstName': u'Jordan',
                u'headline': u'Senior Content Marketing Manager at Nutanix',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'lastName': u'McMahon',
                u'location': u'urn:li:fs_profile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,location',
                u'locationName': u'San Francisco Bay Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,pictureInfo',
                u'summary': u'With the vast majority of my experience being rooted in marketing communications, public relations, and content marketing for B2B business, I\xe2\x80\x99ve enjoyed tackling and managing projects of all kinds, including a variety of marketing campaigns, company and product messaging, pitching major publications, and creating content for just about everything: web, social media, videos, blogs, guides, kits, customer communications, pitches, email campaigns, events, press releases, and, of course, killer internal invites to everything from happy hours to Halloween parties. The more opportunities I have to work with a variety of content, think about how best to deliver a company\xe2\x80\x99s story, and implement strategies that build pipeline and increase awareness, the happier I am.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,supportedLocales,9cc80b35-8db9-490e-a433-6def35c7e299-0'],
                u'versionTag': u'3810512546'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,projectView,paging',
                u'profileId': u'ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,publicationView,paging',
                u'profileId': u'ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,4)',
                u'name': u'White Papers'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,5)',
                u'name': u'Data Sheets'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,6)',
                u'name': u'Editing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,3)',
                u'name': u'Event Management'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,3)',
                              u'urn:li:fs_skill:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,4)',
                              u'urn:li:fs_skill:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,5)',
                              u'urn:li:fs_skill:(ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,6)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,skillView,paging',
                u'profileId': u'ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,testScoreView,paging',
                u'profileId': u'ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,volunteerCauseView,paging',
                u'profileId': u'ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo',
                u'firstName': u'Jordan',
                u'lastName': u'McMahon',
                u'objectUrn': u'urn:li:member:50479395',
                u'occupation': u'Senior Content Marketing Manager at Nutanix',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMCQSMBRY26i3czBO8Ia2dmjU8Ty-q0mdo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'jordanmcmahon',
                u'trackingId': u'WTkq8S94Tr+rybblBElpYQ=='}]}
userfirstname: Jordan - userlastname McMahon 
All function time spending: 9
