cand_id: 94 
                u'$id': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,organizationView,paging',
                u'profileId': u'ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,patentView,paging',
                u'profileId': u'ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAL0AAAAJGRiNDgxNzBkLWE3YzgtNDY2Zi1hZjJlLTgwMDQ0NTZkYTkxYw.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAI7AAAAJDc0MTMyNGE2LWY2OTQtNGU5NC04MGE0LTVjMmVjYTM4NjBmYw.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15327531),company',
                u'companyName': u'ING',
                u'companyUrn': u'urn:li:fs_miniCompany:215713',
                u'description': u'Responsible for Information Risk Management and the IRM function (20fte) in Central and Eastern Europe.\n\n-\tFunctional responsible (hiring and firing) for the IRM function (25 FTE) in the CEE WHS Branches;\n-\tFunctional responsible for the Crisis Management (9 FTE) function in CEE;\n-\tEstablished a clear and sound IRM governance structure within CEE;\n-\tSenior executive of a number of projects for the remediation of IT security risks and improvement in IT Control areas;\n-\tImproved the IT security baseline and closed significant number of IT audit findings;\n-\tImplemented MIS on Information Risk (IT Risk and Control);\n-\tStarted and improved of sharing IRM knowledge within ING CEE.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15327531)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15327531),timePeriod',
                u'title': u'Regional Head Information Risk Management'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,243677703),company',
                u'companyName': u'Credit Europe Bank N.V.',
                u'companyUrn': u'urn:li:fs_miniCompany:282102',
                u'description': u'As head of Information Security Management and Operational Risk Management, I am responsible for defining the banks Information Security and Operational Risk Management roadmap which is based on industry best practices (IT/Information Security: COBIT and ISO27001, Operational Risk: Basel II and Business Continuity (ISO22301).\n\n-\tResponsible for follow-up of the market developments and regulatory updates; and if necessary inform Management Board and relevant Committees about the changes/updates and their possible effects on bank strategy and business plan(s);\n-\tDevelop, maintain and promote the Bank\xe2\x80\x99s strategic Operational Risk Management (ORM) and Information Security Management (ISM) program;\n-\tDrive the implementation of the Bank\xe2\x80\x99s ISM and ORM framework; \n-\tIdentify ORM and ISM goals, objectives and metrics consistent with corporate strategic plan;\n-\tDevelop reports for operational risk & control and Information Security management for relevant committees;\n-\tOversee incident response as well as the investigation of security breaches.\n-       Implementation of projects related to Identity and Access Management, Data Leakage Prevention, Vulnerability Management, GDPR\n-       Defining and implementation of Business Continuity Strategy of the Bank',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,243677703)',
                u'locationName': u'Amsterdam Area, Netherlands',
                u'region': u'urn:li:fs_region:(nl,5664)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,243677703),timePeriod',
                u'title': u'Head of Operational Risk Management and Information Security - CISO'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,77223861),company',
                u'companyName': u'NIBC Bank',
                u'companyUrn': u'urn:li:fs_miniCompany:6333',
                u'description': u'Responsible for Information Security and Business Continuity Management within NIBC.\n\nIn this role I am responsible for the Information Security Policy framework and setting up the strategical roadmap for Information Security and Business Continuity Management.\n\n-\tResponsible for Information Security (incl. physical security) and Business Continuity Management at NIBC;\n-\tEstablished a sound governance in the NIBC Lines of Defenses framework;\n-\tDefined and executed NIBC strategic roadmap for Security and BCM;\n-\tProvided Security awareness on all levels within the organization;\n-\tImplemented information security improvements (i.e. identity and access management, security monitoring, vulnerability management and information asset classification).',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,77223861)',
                u'locationName': u'Den Haag',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,77223861),timePeriod',
                u'title': u'Corporate Information Security Officer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,29435617),company',
                u'companyName': u'Ordina',
                u'companyUrn': u'urn:li:fs_miniCompany:2257',
                u'description': u'Overall responsible for the business unit Information Security (25fte) within Ordina Infrastructure Solutions b.v.\n\n-\tIntegral responsible for the business unit Information Security and Information Risk Management;\n-\tResponsible for the hiring, firing, training and coaching of 28 Information Security and Risk Management professionals;\n-\tDeveloped and implemented a business strategy for the unit to have an unique selling proposition, resulted in an integrated approach for Information Risk Management, Information Security and IT auditing;\n-\tExperience with account management in the field of expertise Information Security, IT Risk Management and IT audit for the Public and Finance domain.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,29435617)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,29435617),timePeriod',
                u'title': u'Business Unit Manager Information Security & Information Risk Management'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15330549),company',
                u'companyName': u'ING',
                u'companyUrn': u'urn:li:fs_miniCompany:215713',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15330549)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15330549),timePeriod',
                u'title': u'Senior IT Auditor and Assistant Audit Manager'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15327531),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15327531),company,employeeCountRange',
                u'industries': [u'Banking'],
                u'miniCompany': u'urn:li:fs_miniCompany:215713'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,29435617),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,29435617),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:2257'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,243677703),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,243677703),company,employeeCountRange',
                u'industries': [u'Banking'],
                u'miniCompany': u'urn:li:fs_miniCompany:282102'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15330549),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15330549),company,employeeCountRange',
                u'industries': [u'Banking'],
                u'miniCompany': u'urn:li:fs_miniCompany:215713'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,77223861),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,77223861),company,employeeCountRange',
                u'industries': [u'Banking'],
                u'miniCompany': u'urn:li:fs_miniCompany:6333'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,243677703)',
                              u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,77223861)',
                              u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,29435617)',
                              u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15327531)',
                              u'urn:li:fs_position:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,15330549)'],
                u'paging': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,positionView,paging',
                u'profileId': u'ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY',
                u'firstName': u'Sander',
                u'headline': u'Head of Operational Risk Management and Corporate Information Security Officer (CISO).',
                u'industryName': u'Banking',
                u'industryUrn': u'urn:li:fs_industry:41',
                u'lastName': u'Bierens',
                u'location': u'urn:li:fs_profile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,location',
                u'locationName': u'Amsterdam Area, Netherlands',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,pictureInfo',
                u'summary': u"I'm a resulted oriented (IT) Information Security (\xe2\x80\x98IS\xe2\x80\x99) risk and Operational Risk Management (\xe2\x80\x98ORM\xe2\x80\x99) professional and have gained experience (+15 years) in large financial (Banking) multi-nationals with direct reports to senior executive management (C-level), senior management and senior stakeholders (e.g. Supervisory Board). \nI've broad experience in non-financial (IT, IS and Operational) risk management on different levels (strategic, tactical and operational) within financial multi-nationals, supported with excellent knowledge of (IT) information risk management (security and business continuity) and risk control best practices (e.g. ISO27000/1/2, COSO, ITIL, CMM, and COBIT).\nI have a demonstrable track record in i) defining an IS strategy (including but not limited to cyber security / cyber resilience), ii) the implementation of Risk Management Frameworks (including IS, Business Continuity and Operational Risk Management), iii) the execution of (IT Security) Risk and Control improvement activities and iv) raising awareness on all levels of the organisation.\nResponsible for the implementation of (IS) risk management improvements, I managed many risk management projects including, but not limited to: \n-\tthe improvement of Identity and Access Management; \n-\tData Leakage Prevention and Protection;\n-\tImplementation of Cyber Security Programs;\n-\tembedding and implementation of privacy regulations (GDPR); \n-\testablish 27/7 Security Monitoring; \n-\timplementation of Vulnerability Management; \n-\tImplementation of GRC;\n-\tBusiness Continuity frameworks, including Crisis Management;\n-\tRisk assessment approaches (e.g. RSCA's, business impact assessments, application assessments).\n",
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,supportedLocales,186dd275-b27c-44e6-a268-14599eb23359-0'],
                u'versionTag': u'3773474638'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(nl,5664)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,projectView,paging',
                u'profileId': u'ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,publicationView,paging',
                u'profileId': u'ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,8)',
                u'name': u'IT Audit'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,10)',
                u'name': u'Information Security'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,9)',
                u'name': u'COBIT'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,7)',
                u'name': u'Operational Risk Management'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,7)',
                              u'urn:li:fs_skill:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,8)',
                              u'urn:li:fs_skill:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,9)',
                              u'urn:li:fs_skill:(ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,10)'],
                u'paging': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,skillView,paging',
                u'profileId': u'ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,testScoreView,paging',
                u'profileId': u'ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,volunteerCauseView,paging',
                u'profileId': u'ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,volunteerExperienceView,paging',
                u'profileId': u'ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY',
                u'firstName': u'Sander',
                u'lastName': u'Bierens',
                u'objectUrn': u'urn:li:member:11220767',
                u'occupation': u'Head of Operational Risk Management and Corporate Information Security Officer (CISO).',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACrNx8BDi_qPt1c50xJ1LrdlRk5V_ojwLY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'sanderbierens',
                u'trackingId': u'CCI2NdlITgyapNqiIag9Qw=='}]}
userfirstname: Sander - userlastname Bierens 
All function time spending: 8
