cand_id: 18 
                u'description': u"Senior IT Operator leading a team of six operators, ensuring the smooth running of the Banks live production systems.\n\nResponsibilities\n\n- Managing the team, assessing performance and performing appraisals on an ongoing basis.\n- Organising staff resourcing and shift rotas, and conducting weekly staff meetings.\n- Running start-of-day, end-of-day and intra-day processing for all core systems, primarily: \nT24 | Opics | Unix Banking System | Summit Mortgage System | i-Factor (AS400) Invoice Discounting System | Front Arena System | Instalment Credit System.\n- Designing, developing, and implementing Unix/Linux/SQL scripts to automate tasks.\n- Performing initial diagnosis and problem solving on core system issues.\n- Performing essential backup and maintenance on a daily basis.\n- Production and re-generation of reports from UNIX and BTA.\n- Mailsweeper administration.\n- Creating support documentation.\n- Overflow support for Service Desk and first line support for internal queries.\n- Instructing others in daily server administration and automation of administrator's duties.\n\nAchievements\n\n- Coordinated the integration of multiple projects simultaneously into Operations, including SAS CRM, Irish Nationwide Summit Mortgage System and OPICS testing.\n- Implemented a new bank-wide printing solution in conjunction with IBS to every branch in Ireland.\n- Involved in the planning and execution of multiple NAMA transfers over a period of 18 months.\n- Researched and implemented new practices relating to secure transmission of files to external parties.\n- Organised, planned and oversaw IT Operations resources in relation to BCP, BCM and NAMA transfers.\n- Rolled out a Vodafone blackberry solution to multiple branch offices.\n- Maintained mail system, print servers, system connectivity and server/user accounts.",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722)',
                u'locationName': u"Stephen's Court, 18/21 St. Stephens Green, Dublin 2.",
                u'timePeriod': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722),timePeriod',
                u'title': u'Senior IT Operator'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685),company',
                u'companyName': u'Capita Life and Pensions Services (Ireland) Limited',
                u'companyUrn': u'urn:li:fs_miniCompany:664405',
                u'description': u'Operations Analyst, supporting BAU through working closely with the Head of Production Support and DBA Team to maintain key scheduling and reporting systems.\n\nResponsibilities\n\n- Ensure BAU by performing initial assessment, logging and speedy resolution of incidents.\n- Working closely with the DBA Team to schedule and maintain jobs in AutoSys.\n- Testing and implementing new BOE reports and Unix batch jobs.\n- Carrying out intra-day tasks and providing first line support for any issues.\n- Performance monitoring and production of stats on a daily basis.\n- Provide on-call support for overnight processing.\n\nAchievements\n\n- Assisted in the .NET implementation  of  a new user/password management system for internal use.\n- Developed a number of apps to add extra functionality to the scheduling system, such as an app that checks for incoming files, notifies users and enables/disables the relevant AutoSys jobs so that the files can be processed in the overnight batch.\n- Made multiple improvements to existing processes, for example: changing the Commission Download Data reports to a one-click process, thereby eliminating user input; also rewriting the SQL that generates the Single Initial Reports to automatically pick up dates based on certain criteria, again eliminating user input and reducing risk while speeding up report generation.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685)',
                u'locationName': u'Montague House, Adelaide Road, Dublin 2, Ireland',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685),timePeriod',
                u'title': u'Operations Analyst'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Various',
                u'description': u'- Constructed multiple web sites for the Blackrock Education Centre.\n- Rewrote and redesigned the backend of the Blackrock Education Centre web portal.\n- Registered domain names, established e-mail accounts and ODBC database connections, audited monthly Web site reports, and administered e-mail servers.\n- Created graphics, logos, backgrounds, animation, automated presentations, interactive books and multimedia displays.\n- Consulted with clients on software and hardware issues and upgrade paths.\n- Produced official college student ID Cards for a number of Dublin Colleges for Identity Plastic Print.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216380678)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216380678),timePeriod',
                u'title': u'Web Designer'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120),company,employeeCountRange',
                u'industries': [u'Insurance'],
                u'miniCompany': u'urn:li:fs_miniCompany:664405'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685),company,employeeCountRange',
                u'industries': [u'Insurance'],
                u'miniCompany': u'urn:li:fs_miniCompany:664405'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722),company,employeeCountRange',
                u'industries': [u'Banking'],
                u'miniCompany': u'urn:li:fs_miniCompany:13415'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,714397120)',
                              u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,565033685)',
                              u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216350722)',
                              u'urn:li:fs_position:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,216380678)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,positionView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'phoneticLastName',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'birthDate': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,birthDate',
                u'contactInstructions': u'Available by email at John.Lacey@me.com',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw',
                u'firstName': u'John',
                u'headline': u'DBA at Capita Life and Pensions Services (Ireland) Limited',
                u'industryName': u'Financial Services',
                u'industryUrn': u'urn:li:fs_industry:43',
                u'interests': u'Philosophy, history, literature, antiquarian books, silent movies, film-noir, classics.',
                u'lastName': u'Lacey',
                u'location': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,location',
                u'locationName': u'Ireland',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,pictureInfo',
                u'summary': u'Sybase ASE DBA | Senior Operations Team Lead | 12+ Years IT experience in the financial sector',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,supportedLocales,c85dc764-9926-46aa-8371-cc817ce82f77-0'],
                u'versionTag': u'564939601'},
               {u'$deletedFields': [u'preferredGeoPlace'],
                u'$id': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,location,basicLocation'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,projectView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,publicationView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,4)',
                u'name': u'Active Directory'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,3)',
                u'name': u'Databases'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,2)',
                u'name': u'IT Operations'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,1)',
                u'name': u'Unix'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,1)',
                              u'urn:li:fs_skill:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,2)',
                              u'urn:li:fs_skill:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,3)',
                              u'urn:li:fs_skill:(ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,4)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,skillView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,testScoreView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerCauseView,elements,d61bc7e9-f0e6-47fb-80f4-c39638450468-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerCauseView,elements,d61bc7e9-f0e6-47fb-80f4-c39638450468-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Science and Technology',
                u'causeType': u'SCIENCE_AND_TECHNOLOGY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerCauseView,elements,d61bc7e9-f0e6-47fb-80f4-c39638450468-0',
                              u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerCauseView,elements,d61bc7e9-f0e6-47fb-80f4-c39638450468-1'],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerCauseView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw',
                u'firstName': u'John',
                u'lastName': u'Lacey',
                u'objectUrn': u'urn:li:member:141070247',
                u'occupation': u'DBA at Capita Life and Pensions Services (Ireland) Limited',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAhoj6cB90qY4ln5Dja7Xez_bIXcl-Tv0dw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'johnlaceyit',
                u'trackingId': u'Q2nWwPT1SE+F8wAOvXxTNQ=='}]}
userfirstname: John - userlastname Lacey 
All function time spending: 35
