cand_id: 86 
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,volunteerExperienceView,paging',
                u'profileId': u'ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI',
                u'firstName': u'Eric',
                u'lastName': u'Garza',
                u'objectUrn': u'urn:li:member:5797761',
                u'occupation': u'Cloud Architect at Danaher Labs',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABYd4EBxzy-nViTO02kpeHpFoTsSROs0BI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'egarza',
                u'trackingId': u'Ly/AtFPARVS5u0tpbEZllA=='}]}
userfirstname: Eric - userlastname Garza 
All function time spending: 9
