cand_id: 25 
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [u'end'],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'start': 10001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,honorView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 450,
                u'width': 450,
                u'x': 150,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,backgroundImage,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 0,
                u'width': 0,
                u'x': 0,
                u'y': 150},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,languageView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [u'occupation',
                                    u'description',
                                    u'position'],
                u'$type': u'com.linkedin.voyager.identity.profile.Organization',
                u'entityUrn': u'urn:li:fs_organization:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,2129763558)',
                u'name': u'Microsoft Partner',
                u'timePeriod': u'urn:li:fs_organization:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,2129763558),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [u'urn:li:fs_organization:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,2129763558)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,organizationView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,patentView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAySAAAAJDYzMTgyNDllLWRhYmItNGM1Zi1hNGNiLWFhZmQ2MmUzZjZkOQ.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAA0XAAAAJDNjNDNkM2M4LTYwYzItNDBlZS1hMWMwLTk0Mjk3YzRiNTkyNQ.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637),company',
                u'companyName': u'Statera',
                u'companyUrn': u'urn:li:fs_miniCompany:10577',
                u'description': u'I consulted with customers on enterprise architecture solutions, implementation and internal business development projects.\n\xe2\x99\xa6Managed multiple medium sized customer projects which included mentoring consultants during project deployments and quality assurance.\n\xe2\x99\xa6Worked with Business Sales Team on several RFP/presales efforts. Wrote several successful proposals for projects.\n\n\xe2\x96\xbaCustomer Initiative: Real Estate Management Organization\xe2\x85\xbcExchange 2010 Design, Active Directory Upgrade/Remediation\nScale: 10,000 Users\n\xe2\x99\xa6Designed, upgraded and deployed Multi-Forest Active Directory Windows 2008 R2. Designed Exchange 2010.\n\n\xe2\x96\xbaCustomer Initiative: Healthcare Provider \nExchange & Lync 2010 Design/Deployment, Exchange Remediation\nScale: 75,000 Users\n\xe2\x99\xa6Conducted Exchange health check, assessment, and remediation. Designed Exchange 2010 and storage sizing. Led Exchange and Lync design workshops.\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637)',
                u'locationName': u'Greater Denver Area',
                u'region': u'urn:li:fs_region:(us,34)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637),timePeriod',
                u'title': u'Sr Consultant /Architect'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,333985169),company',
                u'companyName': u'Norris Consulting LLC',
                u'companyUrn': u'urn:li:fs_miniCompany:663748',
                u'description': u'\xe2\x96\xbaCustomer Initiative: Fortune 200 Healthcare Provider \xe2\x85\xbcWindows 2012 R2 Directory Services Upgrade, Exchange 2010 Remediation/Deployment, Exchange 2016 Design/Planning.\nScale: 75,000 Users/130 locations \n\xe2\x99\xa6Interact with external vendors to determine solution architecture, project scoping and cost for hardware and software.\n\xe2\x99\xa6Drive solutions among Project Management, Executive, Directory Services, Security, Account Management Group, Network Operations Center, Helpdesk and Desktop Teams.\n\xe2\x99\xa6Remediate/enhance/design Exchange 2010 architecture. Redesign Client Access, SMTP transport, high availability and archiving.\n\xe2\x99\xa6Conduct detailed design, deployment and operations procedure guides across U.S. and internationally.\n\xe2\x99\xa6Develop Windows Server Deployment Process and upgrade Windows Server 2008 R2 and 2012 R2, using MDT light touch for HP, Dell, and VMWare platforms. Develop automated Domain Controller and Exchange server build process.\n\xe2\x99\xa6Lead and mentor corporate Messaging Team on operations and support of messaging environment for 75,000 mailboxes. \xe2\x99\xa6Coordinate changes, project schedules /timelines. Provide support and incident management during complex changes/high severity issues.\n\xe2\x99\xa6Assist with acquisition integration using Microsoft Federation Gateway and Forefront Identity Management.  \n\n\xe2\x96\xbaCustomer Initiative: Global Financial Information Services Organization | Lync 2013, SQL 2008 R2 Cluster, Active Directory Design/Deployment\nScale: 5000 Users/5 Locations/3 Datacenters\n\xe2\x99\xa6Designed and deployed Lync 2013 for highly available instant messaging, presence, persistent chat, conferencing and voice.\n\xe2\x99\xa6Architected and remediated large Windows 2008 R2 SQL Server 2008 R2 Clusters.\n\xe2\x99\xa6Designed, upgraded and deployed Multi-Forest Active Directory Windows 2008 R2.\n\xe2\x99\xa6Developed automated deployment process using Microsoft Deployment Toolkit for server builds; virtualized and physical hardware.\n\n\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,333985169)',
                u'locationName': u'Broomfield Colorado',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,333985169),timePeriod',
                u'title': u'Enterprise Architect / Trusted Advisor'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555),company',
                u'companyName': u'Dell Professional Services',
                u'companyUrn': u'urn:li:fs_miniCompany:1093',
                u'description': u'\xe2\x96\xbaCustomer Initiative: U.S. Air Force Space Command & U.S. Air Force Academy | Exchange 2003 Design/Deployment\nScale: 75,000 Users\n\xe2\x99\xa6Designed and deployed Exchange 2003 to 12 main operating bases including Air Force Academy.\n\xe2\x99\xa6Migrated ~75,000 mailboxes from 5.5 to Exchange 2003.\n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555)',
                u'locationName': u'Global',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555),timePeriod',
                u'title': u'Sr. Consultant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150),company',
                u'companyName': u'Avanade',
                u'companyUrn': u'urn:li:fs_miniCompany:3033',
                u'description': u'I led various Exchange 2003 and 2007 and Active Directory migration projects while at Avanade including: Office Communications Server 2007 (RTM and R2) engagements and participated in Exchange 2007/2010 and Office Communication Server 2007 TAP programs.\n\xe2\x99\xa6Worked with Business Executive Team on several successful RFP/presales efforts. \n\xe2\x99\xa6Managed external and internal projects, conducted QA and mentored consultants. Directed solutions architecture on unified communications and Exchange.\n\xe2\x99\xa6Instructor for North America for Exchange 2007 Ignite.\n\n\xe2\x96\xbaCustomer Initiative: Private Equity, Investment Firm\xe2\x85\xbcExchange 2010 Design/Deployment/Migration, Office Communications Server R2\nScale: 15,000 Users\n\xe2\x99\xa6Designed and deployed Exchange 2007 and Office Communications Server 2007 R2.\n\n\xe2\x96\xbaCustomer Initiative: University \xe2\x85\xbc Exchange 2007, Office Communications Server R2, Active Directory  \nScale: 10,000 Users\n\xe2\x99\xa6Designed and deployed Exchange 2007 and Office Communications Server.  Remediated and upgraded Active Directory.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150)',
                u'locationName': u'Global',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150),timePeriod',
                u'title': u'Infrastructure Architect / Group Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018),company',
                u'companyName': u'SoftwareONE',
                u'companyUrn': u'urn:li:fs_miniCompany:36655',
                u'description': u"SoftwareONE, through acquisition of House of Lync now provides consulting, sales, design, engineering, deployment, and technical service for Microsoft\xc2\xae Skype for Business & Office365 E5 Cloud PBX. Hundreds of thousands of seats of Enterprise Voice have been designed, deployed and managed by our seasoned professional services group. \n\xe2\x96\xbaOffice 365\n\xe2\x96\xbaExchange 2016 planning, architecture, and deployment\n\xe2\x96\xbaExchange migration to the Cloud\n\xe2\x96\xbaSkype for Business planning architecture and deployment\n    \xe2\x96\xbaIntegration with existing PBX's\n    \xe2\x96\xbaIM/Presence\n    \xe2\x96\xbaCollaboration\n    \xe2\x96\xbaReplacement of existing PBX's with Skype for Business Enterprise Voice and Cloud PBX\n\nSkype for Business\xe2\x84\xa2 is a Unified Communications solution that requires a unique toolbox of talent to adequately assess, design, deploy and support this one of a kind application. Our team of certified engineers and project managers average 20 plus years in the communications industry. \n\n\xe2\x99\xa6 2016 Skype Operations Framework Partner\n\xe2\x99\xa6 2015 Microsoft Gold Cloud Certified, Neptune Partner\n\xe2\x99\xa6 2014 Gold Lync and PSLP Partner, Cloud Accelerate Partner\n\xe2\x99\xa6 2013 Gold Lync and PSLP Partner, Cloud Accelerate Partner\n\nSoftwareONE has also been redefining the technology solutions landscape in Software Portfolio Management (SPM) services. By combining our commercial, technology, compliance and governance expertise into a balanced SPM service offering, we support our customers by ensuring their IT investments are cost-effectively road mapped towards their unique business needs. \n\nGlobally headquartered in Stans, Switzerland with a local presence in 82 countries, our 1,800 certified Software Portfolio Management consultants help our customers optimize their software spend through our elite sales designations and deep-rooted relationships with top publishers such as Microsoft, Adobe, IBM, VMware, Oracle, Citrix, Symantec, McAfee, and many more.\n\n",
                u'entityUrn': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018)',
                u'locationName': u'Global',
                u'timePeriod': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018),timePeriod',
                u'title': u'Architect'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:36655'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:1093'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:10577'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,333985169),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,333985169),company,employeeCountRange',
                u'industries': [u'Management Consulting'],
                u'miniCompany': u'urn:li:fs_miniCompany:663748'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:3033'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,874552018)',
                              u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,333985169)',
                              u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,292073637)',
                              u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,7666150)',
                              u'urn:li:fs_position:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,46702555)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,positionView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [u'address',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'backgroundImage': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,backgroundImage',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY',
                u'firstName': u'Jonathan',
                u'headline': u'Architect at SoftwareONE',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'lastName': u'Norris',
                u'location': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,location',
                u'locationName': u'Greater Denver Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,pictureInfo',
                u'summary': u'I am an Enterprise Architect with over 19 years of expertise working both as an employee and a Trusted Advisor/Consultant for over 30 organizations, executing multiple large infrastructure design, migrations, integrations, implementations and upgrades for Microsoft-based products including: Active Directory, Exchange, Office 365 and Skype for Business, throughout my career. \nMy solid hands-on technical background combined with a vision for the overall business allows me to conduct a comprehensive analysis of IT strategy, then recommend and align solutions for improved functionality, efficiency and value through integrated systems across all business functions. \nI have proven leadership capabilities to manage and mentor teams. I have demonstrated success leading multi-million dollar projects as well as multiple Enterprise and SMB customers varying sizes, requirements, scope, and budgets across Financial, Healthcare, DOD/Government, Education and Technical Services industries. I am skilled at coordinating global staff and collaborating with vendors and customers.\n\nMy expertise in consulting follows a five step industry-proven methodology: \n\xe2\x99\xa6Assess\xe2\x99\xa6Remediate \xe2\x99\xa6Plan \xe2\x99\xa6Design \xe2\x99\xa6Build \xe2\x99\xa6Deploy\n\nFor the past seven years I built and operated my own solutions-based consulting business and worked with various enterprise organizations, assessing existing architecture, recommending and designing appropriate solutions. Once a solution is determined, I lead architecture, planning, deployment, and legacy system integration/migration efforts onsite and remote with each enterprise customer for Lync / Skype for Business, Exchange / O365, and Active Directory as well as several other related Microsoft on-premises and cloud based solutions.\n',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,supportedLocales,64fb5f0b-8e32-4de9-a5b1-db5c85938403-0'],
                u'versionTag': u'483620513'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,projectView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,publicationView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,11)',
                u'name': u'Active Directory'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,8)',
                u'name': u'Microsoft Exchange'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,10)',
                u'name': u'Lync Server 2010'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,12)',
                u'name': u'Windows Server'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,8)',
                              u'urn:li:fs_skill:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,10)',
                              u'urn:li:fs_skill:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,11)',
                              u'urn:li:fs_skill:(ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,12)'],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,skillView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,testScoreView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,volunteerCauseView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,volunteerExperienceView,paging',
                u'profileId': u'ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY',
                u'firstName': u'Jonathan',
                u'lastName': u'Norris',
                u'objectUrn': u'urn:li:member:5507184',
                u'occupation': u'Architect at SoftwareONE',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABUCHABOqKpSG5nZNrKHc97NbyaFiSrHAY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'jonathandnorris',
                u'trackingId': u'JzsLpaYEQvuP3xSAk4EPSw=='}]}
userfirstname: Jonathan - userlastname Norris 
All function time spending: 19
