cand_id: 73 
                u'industryUrn': u'urn:li:fs_industry:47',
                u'lastName': u'Tercijonaite',
                u'location': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,location',
                u'locationName': u'Manchester, United Kingdom',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,pictureInfo',
                u'summary': u'Advising corporates and other stakeholders impacted by distressed business situations.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,supportedLocales,869df304-6ef4-43d3-9d32-a05e5c429854-0'],
                u'versionTag': u'2772477189'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(gb,4608)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,projectView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,publicationView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,8)',
                u'name': u'Financial Reporting'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,7)',
                u'name': u'Assurance'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,6)',
                u'name': u'Auditing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,9)',
                u'name': u'Internal Controls'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,6)',
                              u'urn:li:fs_skill:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,7)',
                              u'urn:li:fs_skill:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,8)',
                              u'urn:li:fs_skill:(ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,9)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,skillView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,testScoreView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,elements,8767c5e4-bbe0-4899-a8e2-38c8cb229452-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Human Rights',
                u'causeType': u'HUMAN_RIGHTS'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,elements,8767c5e4-bbe0-4899-a8e2-38c8cb229452-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Education',
                u'causeType': u'EDUCATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,elements,8767c5e4-bbe0-4899-a8e2-38c8cb229452-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,elements,8767c5e4-bbe0-4899-a8e2-38c8cb229452-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,elements,8767c5e4-bbe0-4899-a8e2-38c8cb229452-0',
                              u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,elements,8767c5e4-bbe0-4899-a8e2-38c8cb229452-1',
                              u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,elements,8767c5e4-bbe0-4899-a8e2-38c8cb229452-2',
                              u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,elements,8767c5e4-bbe0-4899-a8e2-38c8cb229452-3'],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerCauseView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo',
                u'firstName': u'Lina',
                u'lastName': u'Tercijonaite',
                u'objectUrn': u'urn:li:member:133369495',
                u'occupation': u'Senior Associate- Debt and Capital Advisory - PwC',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAfzDpcBscbDy3L5F8QKR33hzH5WzuEF_jo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'lina-tercijonaite-5077b938',
                u'trackingId': u'z3+fMow3RkGczlYNBXO6SA=='}]}
userfirstname: Lina - userlastname Tercijonaite 
All function time spending: 8
