cand_id: 15 
                u'description': u"\xe2\x80\xa2 Module lead on an Engagement involving the development of a  Mutual Fund Transfer Agent (MFTA) for one of the world's largest Financial services institutions\n\xe2\x80\xa2 Involved in requirements management, design, development and testing related activities\n\xe2\x80\xa2 Member of team that ensured CMMI level 5 certification for project",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,83321251)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,83321251),timePeriod',
                u'title': u'Senior Software Developer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,713412093),company',
                u'companyName': u'Capgemini',
                u'companyUrn': u'urn:li:fs_miniCompany:157240',
                u'description': u"\xe2\x80\xa2 Lead the Strategic research, Marketing and Creative services functions for the Cloud Infrastructure Services SBU\n\xe2\x80\xa2 Support leadership (C-Suite), Sales, Portfolio and Account teams (Americas, EMEA, APAC)\n\xe2\x80\xa2 Specialties: Go-to-market, Business Strategy, Operational model, Financial Analysis, Sales Strategy, Market Planning, Portfolio Analysis, Market Entry Strategies\n\nProgram Manager\n--------------------------\n\xe2\x80\xa2 Industrialized Shared Services Team; Built a 80+ member team for the Europe SBU\n\xe2\x80\xa2 Design, roll-out and delivery of Sales and Delivery enablement related service offerings across regions including Germany, Netherlands, France, Italy, Spain, Nordics, Belgium and Eastern Europe\n\xe2\x80\xa2 Service offerings span Strategic Research, Market Intelligence, Competitor Intelligence, Account Intelligence, Bid Competitive Research, Financial reporting, Application code quality (CAST AIP) \n\nBusiness Owner and Roll-out Manager\n-------------------------------------------------------\n\xe2\x80\xa2 Global Delivery Industrialization Group; solution and service offering in the Engagement and Unit level financial reporting areas\n\xe2\x80\xa2 Responsible for managing solution road-map and Global roll-out through interactions with delivery and finance leadership and teams from  Business units- NA, UK, Nordics, APAC, FS\n\nBusiness Analysis and Test Manager\n-----------------------------------------------------------\n\xe2\x80\xa2 Business Analysis and Test Manager on various engagements for one of the world's largest Auto manufacturers\n\xe2\x80\xa2 Contributed to sales of over USD 15 million through participation on bids and account mining activities\n",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,713412093)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,713412093),timePeriod',
                u'title': u'Senior Manager - Strategic Research, Marketing and Creative Services'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,620706276),company',
                u'companyName': u'Firstsource Solutions Limited',
                u'companyUrn': u'urn:li:fs_miniCompany:243914',
                u'description': u'\xe2\x80\xa2 Implementation of a Business Process Management System (BPMS) for a global telecommunications company\n\xe2\x80\xa2 Led a 11 member team of Operations analysts\n\xe2\x80\xa2 Setup Performance Dashboards and KPIs at all levels of the Account',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,620706276)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,620706276),timePeriod',
                u'title': u'Project Manager (Summer Internship)'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Annapolis Technologies LLC',
                u'description': u'\xe2\x80\xa2 Development of a portable document management product (ASIS-CD.)\n\xe2\x80\xa2 Requirement gathering, Functional and Performance testing of document management system \n',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,620709270)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,620709270),timePeriod',
                u'title': u'Business Analysis and Test Trainee'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,857694212),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,857694212),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:157240'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,83321251),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,83321251),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:1283'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,620706276),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,620706276),company,employeeCountRange',
                u'industries': [u'Outsourcing/Offshoring'],
                u'miniCompany': u'urn:li:fs_miniCompany:243914'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,713412093),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,713412093),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:157240'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,857694212)',
                              u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,713412093)',
                              u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,620706276)',
                              u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,83321251)',
                              u'urn:li:fs_position:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,620709270)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,positionView,paging',
                u'profileId': u'ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI',
                u'firstName': u'Ajay',
                u'headline': u'Regional Sales Enablement Lead - UK, Sweden, Finland, Norway and Denmark',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'lastName': u'Baliga',
                u'location': u'urn:li:fs_profile:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,location',
                u'locationName': u'Bengaluru Area, India',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,pictureInfo',
                u'summary': u'\xe2\x80\xa2 12+ years of Strategy, Sales Enablement, Systems and Consulting experience, including 10 years post-MBA\n\xe2\x80\xa2 Assumed various roles across global initiatives including Program Manager, Business Owner and Lead Business Analyst\n\xe2\x80\xa2 Experience in building and leading teams of 80+ members\n\xe2\x80\xa2 Specialties: Stakeholder Management, Go-to-market, Business Strategy, Operational models, Financial Analysis, Sales Analytics and Reporting, Market Planning, Portfolio Analysis, Market Entry Strategies, Financial Budgeting and Accounting, Shared Services Design and Roll-out, Program and Project Management, Business Analysis/Product Management\n\xe2\x80\xa2 Results-driven professional who enjoys working with stakeholders and teams spanning various geographies to mobilize ideas, and subsequently take them to realization',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,supportedLocales,b4925e57-15ab-49a7-a174-0fe0b8997f9b-0'],
                u'versionTag': u'579204818'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(in,7127)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,projectView,paging',
                u'profileId': u'ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,publicationView,paging',
                u'profileId': u'ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,3)',
                u'name': u'Consulting'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,2)',
                u'name': u'Team Management'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,1)',
                u'name': u'Business Analysis'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,4)',
                u'name': u'Requirements Analysis'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,1)',
                              u'urn:li:fs_skill:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,2)',
                              u'urn:li:fs_skill:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,3)',
                              u'urn:li:fs_skill:(ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,4)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,skillView,paging',
                u'profileId': u'ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,testScoreView,paging',
                u'profileId': u'ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,volunteerCauseView,paging',
                u'profileId': u'ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI',
                u'firstName': u'Ajay',
                u'lastName': u'Baliga',
                u'objectUrn': u'urn:li:member:30777552',
                u'occupation': u'Regional Sales Enablement Lead - UK, Sweden, Finland, Norway and Denmark',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHVoNABoIQ7OPyWirnTeW0kKFxS_BnCDLI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'ajay-baliga-100383a',
                u'trackingId': u'YD+Q93c7TaiC4SHaXHNp1w=='}]}
userfirstname: Ajay - userlastname Baliga 
All function time spending: 9
