cand_id: 52 
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,701952627),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:9445349'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047),company,employeeCountRange',
                u'industries': [u'Airlines/Aviation'],
                u'miniCompany': u'urn:li:fs_miniCompany:2110'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634),company,employeeCountRange',
                u'industries': [u'Marketing and Advertising'],
                u'miniCompany': u'urn:li:fs_miniCompany:1572578'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,701952627)',
                              u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,569470794)',
                              u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,490384047)',
                              u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304752879)',
                              u'urn:li:fs_position:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,304753634)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,positionView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [u'summary',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so',
                u'firstName': u'Krzysztof',
                u'headline': u'Software Developer',
                u'industryName': u'Computer Software',
                u'industryUrn': u'urn:li:fs_industry:4',
                u'lastName': u'Mirek',
                u'location': u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,location',
                u'locationName': u'Munich, Bavaria, Germany',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,supportedLocales,3239251c-abff-448a-99b9-880817a665fc-0'],
                u'versionTag': u'2195815374'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(de,4-1-1)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,projectView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,publicationView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,11)',
                u'name': u'PHP'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,12)',
                u'name': u'jQuery'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,9)',
                u'name': u'Java'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,10)',
                u'name': u'JavaScript'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,9)',
                              u'urn:li:fs_skill:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,10)',
                              u'urn:li:fs_skill:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,11)',
                              u'urn:li:fs_skill:(ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,12)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,skillView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,testScoreView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,volunteerCauseView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so',
                u'firstName': u'Krzysztof',
                u'lastName': u'Mirek',
                u'objectUrn': u'urn:li:member:196988107',
                u'occupation': u'Software Developer',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAu9zMsBLXT8oveW1QpRNQCpUAp9sAb61so,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'krzysztof-mirek-8b7b7955',
                u'trackingId': u'amQOWdtgTAWL2AdxpPkWuQ=='}]}
All function time spending: 5
