cand_id: 57 
                u'entityUrn': u'urn:li:fs_language:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,900437425)',
                u'name': u'English'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [u'urn:li:fs_language:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,900437425)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,languageView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,organizationView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,patentView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819),company',
                u'companyName': u'Redspin, Inc',
                u'companyUrn': u'urn:li:fs_miniCompany:348902',
                u'description': u'Worked as a Full Stack Python developer with following projects:\n\n- Created webapps and portals using Django framework (1.5) on LAMP stack.\n- Developed a HIPAA centric security application for clinics and hospitals.\n- Worked on maintenance of an existing web portal based on a Legacy Zend framework, and simultaneously created new infrastructure.\n- Created an automated reporting generation system for security audits in Django for audits for WebApp security, HIPAA audit and compliance, FFIEC audit and compliance, PCI audit and compliance, etc.\n\nTechnologies included:\n- LAMP stack\n- Python 2.7+\n- MySQL, Redis\n- Reportlab pdf generator\n- jQuery, Twitter bootstrap',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819)',
                u'locationName': u'Carpinteria',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819),timePeriod',
                u'title': u'Web Application Developer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189),company',
                u'companyName': u'University of Minnesota',
                u'companyUrn': u'urn:li:fs_miniCompany:3181',
                u'description': u'The most common tasks usually include:\n- Helping students with their queries\n- Grading homeworks and exams\n- Taking Lab sessions\n- Lecturing when needed',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189),timePeriod',
                u'title': u'Teaching Assistant'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,388296866),company',
                u'companyName': u'TeleSign',
                u'companyUrn': u'urn:li:fs_miniCompany:255100',
                u'description': u'Working as a Python Developer with projects involving:\n\n- Creating REST web services\n- Supporting SOAP web services\n- Supporting and developing SMPP services\n- Supporting and developing infrastructure around Kannel for SMS delivery\n- Supporting and developing infrastructure around Asterisk for Voice delivery\n- Writing new and maintaining old tests\n\nTechnologies included:\n- LAMP stack\n- Python 2.7+\n- MSSQL, MySQL, Redis, Mongo\n- Celery\n- Kannel SMSBox\n- Asterisk Framework',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,388296866)',
                u'locationName': u'Marina Del Rey, California, USA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,388296866),timePeriod',
                u'title': u'Developer'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),company',
                u'companyName': u'Civic Resource Group',
                u'companyUrn': u'urn:li:fs_miniCompany:58467',
                u'description': u'MVC Survey Application\n\n\xe2\x80\xa2\tInitially designed and implemented in .NET 4.0 MVC 2 a Custom Survey application and later upgrade to MVC3 alongwith Civic Resource Group platform integration.\n\xe2\x80\xa2\tImplemented basic analytics, Microsoft charting library, and PDF conversion for result reporting.\n\nMetrolink: Operations Testing System, Corporate Pass Program, Salesforce Mgmt.\n\n\xe2\x80\xa2\tDesigned and deployed an efficiency testing and recording application built upon Zend Framework Stack. \n\xe2\x80\xa2\tEnterprise Oracle DB was used for data storage, and the complete web application was designed using MVC design patterns on PHP based Zend Framework. Miscellaneous technologies used were CSS and jQuery.\n\xe2\x80\xa2\tIntegrated marketing campaigns and processes into Salesforce. Content detail sharing, project management, time tracking and task updates were handled through MOSS.\n\nOCTA: www.octa.net \n\n\xe2\x80\xa2\tOngoing development for OCTA.net using ASP.NET, Ektron, MS SQL, CSS, and jQuery.\n\nWyoming Travel and Tourism: Google Maps Integration, www.wyomingtourism.org\n\n\xe2\x80\xa2\tImplemented interactive tourism map using Google APIs with several kml layers and informational markers\n\xe2\x80\xa2\tSecond update to the maps was implemented using the ARCGIS web services to directly fetch the kmz files at runtime, and populate the polylines and markers.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),timePeriod',
                u'title': u'Software Developer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'CreatorUp',
                u'entityUrn': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,288585247)',
                u'locationName': u'Greater Los Angeles Area',
                u'region': u'urn:li:fs_region:(us,49)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,288585247),timePeriod',
                u'title': u'Co-founder Technical'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:58467'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,388296866),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,388296866),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:255100'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189),company,employeeCountRange',
                u'industries': [u'Higher Education'],
                u'miniCompany': u'urn:li:fs_miniCompany:3181'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819),company,employeeCountRange',
                u'industries': [u'Computer & Network Security'],
                u'miniCompany': u'urn:li:fs_miniCompany:348902'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,388296866)',
                              u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,222771819)',
                              u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,288585247)',
                              u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,44208808)',
                              u'urn:li:fs_position:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,70978189)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,positionView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'pictureInfo',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc',
                u'firstName': u'Priyesh',
                u'headline': u'Developer at TeleSign',
                u'industryName': u'Information Technology & Services',
                u'industryUrn': u'urn:li:fs_industry:96',
                u'interests': u'Web Designing, Cars, Gadgets, Racquetball, Badminton, VolleyBall, Art, Adventurous trips',
                u'lastName': u'Jain',
                u'location': u'urn:li:fs_profile:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,location',
                u'locationName': u'Los Angeles, California',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc',
                u'summary': u'Cumulative 5+ year of web and software development, system administration, and project management experience on multiple projects. I am currently architecting and developing web applications for automating security assessment processes.\n\nI am currently digging deeper into Machine Learning and Collaborative Filtering techniques for Information Retrieval with an emphasis on security.\n\nSpecialties: System engineering, Python development, Database Administration, User-friendly design and Project management. \n\nMy skill set includes Python & Django, C# .NET, MSSQL, MySQL, JavaScript, jQuery, HTML, XML, JSON, AJAX, CSS, Salesforce, Sharepoint, Apache, OOP, Agile methodology, Statistics.\n\nI have also dabbled with SEO, Web Analytics and product merchandising.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,supportedLocales,76ad2fbf-659c-4af6-85a0-8e3ad40ae69d-0'],
                u'versionTag': u'56296896'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-19-57)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,projectView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,publicationView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,8)',
                u'name': u'Python'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9)',
                u'name': u'C#'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,10)',
                u'name': u'jQuery'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,7)',
                u'name': u'PHP'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,7)',
                              u'urn:li:fs_skill:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,8)',
                              u'urn:li:fs_skill:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,9)',
                              u'urn:li:fs_skill:(ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,10)'],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,skillView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,testScoreView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,volunteerCauseView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc,volunteerExperienceView,paging',
                u'profileId': u'ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc'},
               {u'$deletedFields': [u'backgroundImage', u'picture'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADJ6DQB-n3h5iaroiDr8Ai_9di2-S2BkTc',
                u'firstName': u'Priyesh',
                u'lastName': u'Jain',
                u'objectUrn': u'urn:li:member:13232180',
                u'occupation': u'Developer at TeleSign',
                u'publicIdentifier': u'jpriyesh',
                u'trackingId': u'50o17bRLQoaIzHaOPvSDww=='}]}
userfirstname: Priyesh - userlastname Jain 
All function time spending: 5
