cand_id: 56 
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656),company',
                u'companyName': u'Ernst & Young',
                u'companyUrn': u'urn:li:fs_miniCompany:1073',
                u'description': u'Business development - Information Management and Analytics service line (IMAS) for E&Y Singapore.\n\nExperience in: Business process analysis, Data analytics, assessment of incompatible duties (SOD), data analytics using CAATs, revenue and allotment certifications, Journal Entry analysis for major and publicly listed clients and financial institutions.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656)',
                u'locationName': u'Singapore',
                u'region': u'urn:li:fs_region:(sg,0)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656),timePeriod',
                u'title': u'Senior associate'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945),company',
                u'companyName': u'Credit Suisse',
                u'companyUrn': u'urn:li:fs_miniCompany:1284',
                u'description': u"Business analyst for private banking's international datawarehouse",
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945)',
                u'locationName': u'Singapore',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945),timePeriod',
                u'title': u'Business engineer'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'Standard Chartered Bank',
                u'description': u'Data standardization and strategy for Finance Transformation project of all finance systems across the bank. Key responsibilities:\n- establish an inventory of all key Financial and Management reports currently produced by CB/WB/Country/Group Finance teams as defined y the scope of FT data strategy and approach paper, including ALCO/Balance Sheet Management, Performance and Cost Management, Financial Markets MI, Group IFRS reporting & consolidation.\n- analyse and document all data elements currently required to produce the above said financial and management reports.\n- identify golden sources and reference data required and establish clear standards on data acquisition, storage and delivery.\n- understand Target Operating and Finance Data Model and align data requirements to arrive at common strategic finance data architecture and road map, as foundation for Enterprise Data Warehouse.\n- provide recommendation on on data standardization and strategy to achieve the objective of Finance Transformation project across streams.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,280721006)',
                u'locationName': u'Singapore',
                u'region': u'urn:li:fs_region:(sg,0)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,280721006),timePeriod',
                u'title': u'Data analyst'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987),company',
                u'companyName': u'Barclays Bank',
                u'companyUrn': u'urn:li:fs_miniCompany:1426',
                u'description': u'Business intelligence application manager (Cognos)',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987)',
                u'locationName': u'Greater Jakarta Area, Indonesia',
                u'region': u'urn:li:fs_region:(id,8594)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987),timePeriod',
                u'title': u'IT business intelligence manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010),company',
                u'companyName': u'Oakton',
                u'companyUrn': u'urn:li:fs_miniCompany:165271',
                u'description': u'Datawarehouse/business intelligence consultant \nApplications: Cognos 7 - Power Play, Oracle database 11i\nClient: project for the largest publishing company in Australia',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010)',
                u'locationName': u'Melbourne, Australia',
                u'region': u'urn:li:fs_region:(au,4900)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010),timePeriod',
                u'title': u'IT consultant'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656),company,employeeCountRange',
                u'industries': [u'Accounting'],
                u'miniCompany': u'urn:li:fs_miniCompany:1073'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:165271'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945),company,employeeCountRange',
                u'industries': [u'Banking'],
                u'miniCompany': u'urn:li:fs_miniCompany:1284'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987),company,employeeCountRange',
                u'industries': [u'Financial Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:1426'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,280721006)',
                              u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,129202945)',
                              u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,91843987)',
                              u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56042656)',
                              u'urn:li:fs_position:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,56043010)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,positionView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'birthDate': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,birthDate',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g',
                u'firstName': u'Michelle',
                u'headline': u'Data analyst at Standard Chartered Bank',
                u'industryName': u'Banking',
                u'industryUrn': u'urn:li:fs_industry:41',
                u'lastName': u'Ng',
                u'location': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,location',
                u'locationName': u'Singapore',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,pictureInfo',
                u'summary': u'Specialties: Business intelligece, MIS reporting, data analytics, business development, project management, data modelling, data strategy.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,supportedLocales,4ed8338c-5a0d-468b-bf7e-30a88410deb6-0'],
                u'versionTag': u'771392497'},
               {u'$deletedFields': [u'preferredGeoPlace'],
                u'$id': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,location,basicLocation'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,projectView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,publicationView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,726765327)',
                u'name': u'Business Analysis'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,726768890)',
                u'name': u'Analysis'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,726766104)',
                u'name': u'Analytics'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,726770065)',
                u'name': u'Banking'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,726765327)',
                              u'urn:li:fs_skill:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,726766104)',
                              u'urn:li:fs_skill:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,726768890)',
                              u'urn:li:fs_skill:(ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,726770065)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,skillView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,testScoreView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,volunteerCauseView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,volunteerExperienceView,paging',
                u'profileId': u'ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g'},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g',
                u'firstName': u'Michelle',
                u'lastName': u'Ng',
                u'objectUrn': u'urn:li:member:35575469',
                u'occupation': u'Data analyst at Standard Chartered Bank',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIe1q0BZWsnT54roVFSuG84ucaIABp_L6g,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'michng',
                u'trackingId': u'bxT+9YZIQeu0I3mFywyGgg=='}]}
userfirstname: Michelle - userlastname Ng 
All function time spending: 8
