cand_id: 76 
                u'$id': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,patentView,paging',
                u'profileId': u'ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,pictureInfo,cropInfo',
                u'croppedImage': u'/AAEAAQAAAAAAAAcxAAAAJDUyMmFiZTE4LTMzYWItNGMyNy1iMmUwLTJkMTU4MTU0NDU1Yg.jpg',
                u'masterImage': u'/AAEAAQAAAAAAAAldAAAAJDk2MDhjYjM0LTUyYzEtNGRkNi05NjhhLWVhN2M5NmRjNDM2Ng.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,130676581),company',
                u'companyName': u'Ghost Communications',
                u'companyUrn': u'urn:li:fs_miniCompany:1099908',
                u'entityUrn': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,130676581)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,130676581),timePeriod',
                u'title': u'Public Relations Assistant'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'description',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'companyName': u'AAA Minneapolis',
                u'entityUrn': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,80563348)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,80563348),timePeriod',
                u'title': u'Sales/Event Coordinator'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,258665802),company',
                u'companyName': u'Innogames GmbH',
                u'companyUrn': u'urn:li:fs_miniCompany:424741',
                u'entityUrn': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,258665802)',
                u'locationName': u'Hamburg Area, Germany',
                u'region': u'urn:li:fs_region:(de,4977)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,258665802),timePeriod',
                u'title': u'International Public Relations Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,794331847),company',
                u'companyName': u'InnoGames GmbH',
                u'companyUrn': u'urn:li:fs_miniCompany:424741',
                u'entityUrn': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,794331847)',
                u'locationName': u'Hamburg Area, Germany',
                u'region': u'urn:li:fs_region:(de,4977)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,794331847),timePeriod',
                u'title': u'Senior International PR Manager'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,969992751),company',
                u'companyName': u'Amazon',
                u'companyUrn': u'urn:li:fs_miniCompany:1586',
                u'entityUrn': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,969992751)',
                u'locationName': u'Munich, Bavaria, Germany',
                u'timePeriod': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,969992751),timePeriod',
                u'title': u'Senior Project Manager'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,794331847),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,794331847),company,employeeCountRange',
                u'industries': [u'Computer Games'],
                u'miniCompany': u'urn:li:fs_miniCompany:424741'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,258665802),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,258665802),company,employeeCountRange',
                u'industries': [u'Computer Games'],
                u'miniCompany': u'urn:li:fs_miniCompany:424741'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,130676581),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,130676581),company,employeeCountRange',
                u'industries': [u'Public Relations and Communications'],
                u'miniCompany': u'urn:li:fs_miniCompany:1099908'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,969992751),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,969992751),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:1586'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,969992751)',
                              u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,794331847)',
                              u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,258665802)',
                              u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,80563348)',
                              u'urn:li:fs_position:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,130676581)'],
                u'paging': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,positionView,paging',
                u'profileId': u'ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ'},
               {u'$deletedFields': [u'address',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'backgroundImage': u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,backgroundImage',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ',
                u'firstName': u'Alexa',
                u'headline': u'Senior Project Manager at Amazon',
                u'industryName': u'Entertainment',
                u'industryUrn': u'urn:li:fs_industry:28',
                u'lastName': u'Mann',
                u'location': u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,location',
                u'locationName': u'Munich, Bavaria, Germany',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,pictureInfo',
                u'summary': u'Experienced International Public Relations Manager with a demonstrated history of working in the computer games industry. Skilled in campaign and event management, digital strategy, copywriting, leading external agencies and networking.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,supportedLocales,12ff5976-97b1-45e5-8a41-0a2e1e65fb2f-0'],
                u'versionTag': u'1469480317'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_city:(de,4-1-1)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,projectView,paging',
                u'profileId': u'ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,publicationView,paging',
                u'profileId': u'ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,3)',
                u'name': u'Facebook'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,2)',
                u'name': u'Social Media'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,5)',
                u'name': u'Public Relations'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,4)',
                u'name': u'Press Releases'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,2)',
                              u'urn:li:fs_skill:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,3)',
                              u'urn:li:fs_skill:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,4)',
                              u'urn:li:fs_skill:(ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,5)'],
                u'paging': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,skillView,paging',
                u'profileId': u'ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,testScoreView,paging',
                u'profileId': u'ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,volunteerCauseView,paging',
                u'profileId': u'ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,volunteerExperienceView,paging',
                u'profileId': u'ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ',
                u'firstName': u'Alexa',
                u'lastName': u'Mann',
                u'objectUrn': u'urn:li:member:49244260',
                u'occupation': u'Senior Project Manager at Amazon',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALvaGQBthjCNXPW_QkepJA-Dx1j-Mmm3xQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'alexaraemann',
                u'trackingId': u'nXzFeASlTFmEL7K2HSVMAQ=='}]}
userfirstname: Alexa - userlastname Mann 
All function time spending: 8
