cand_id: 0 
                u'title': u'Manager, Sourcing & Procurement - Media Networks'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),company',
                u'companyName': u'Technicolor',
                u'companyUrn': u'urn:li:fs_miniCompany:1141',
                u'description': u'Strategic management of direct and indirect material/services across various Technicolor business units in North America to ensure maximum leverage on suppliers and optimum cost.  Sourcing lead for Technicolor business units that include Entertainment Services, Creative Services, Media Services, Cinema Distribution and Digital Cinema.  Developed Sourcing strategies for multiple commodities and services for all client groups that include Sales, R&D, HR, Finance, Facilities, IT and Engineering. Led and direct global team with participation from global commodity managers, IBM category managers, Sourcing managers, Purchasing and key stakeholders from the business units and client teams.  Close collaboration with Sourcing resources in London, Madrid and Rome.  Continued to  identify and execute savings opportunities in all areas of spend responsibility.  Developed and maintain strategic supplier relationships to maximize business continuity and savings.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729)',
                u'locationName': u'Burbank, CA',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),timePeriod',
                u'title': u'Sr. Sourcing Manager, Sourcing & Procurement'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'recommendations',
                                    u'honors',
                                    u'entityLocale',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724),company',
                u'companyName': u'Lexmark International, Inc',
                u'companyUrn': u'urn:li:fs_miniCompany:2980',
                u'description': u'Global strategic commodity manager for multiple commodities.  Commodity manager for memory, ASICs, inkjet power adapters, laser power supplies, power cords and cables, scanning technology, LCD displays, optical sensors and encoders.  Worldwide team lead for all commodity teams with participation from Asia, Europe and North America.',
                u'entityUrn': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724)',
                u'locationName': u'Lexington, Kentucky Area',
                u'region': u'urn:li:fs_region:(us,428)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724),timePeriod',
                u'title': u'Global Strategic Commodity Manager'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724),company,employeeCountRange',
                u'industries': [u'Information Technology and Services'],
                u'miniCompany': u'urn:li:fs_miniCompany:2980'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729),company,employeeCountRange',
                u'industries': [u'Entertainment'],
                u'miniCompany': u'urn:li:fs_miniCompany:1141'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,517494725),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,517494725),company,employeeCountRange',
                u'industries': [u'Hospital & Health Care'],
                u'miniCompany': u'urn:li:fs_miniCompany:124193'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320),company,employeeCountRange',
                u'industries': [u'Retail'],
                u'miniCompany': u'urn:li:fs_miniCompany:9213'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175),company,employeeCountRange',
                u'industries': [u'Entertainment'],
                u'miniCompany': u'urn:li:fs_miniCompany:1292'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,517494725)',
                              u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,279497320)',
                              u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,212198729)',
                              u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,14475175)',
                              u'urn:li:fs_position:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,12573724)'],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,positionView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'pictureInfo',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'entityLocale',
                                    u'state',
                                    u'interests',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,primaryLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA',
                u'firstName': u'Douglas',
                u'headline': u'Passed Away 2014',
                u'industryName': u'Medical Practice',
                u'industryUrn': u'urn:li:fs_industry:13',
                u'lastName': u'Golubics',
                u'location': u'urn:li:fs_profile:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,location',
                u'locationName': u'Orange County, California Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA',
                u'summary': u'Experienced, progressive and innovative Strategic Sourcing and Procurement management professional with 15 years of management experience in medical,  high-tech, retail, media and entertainment industries specializing in client support services, and high volume Strategic Sourcing and Procurement.  Proven leadership strengths in personnel development, team building, corporate account management, supplier management and  negotiations, internal stakeholder relations and support.  Strong interpersonal skills, self-starter, results-oriented and dedicated to cost effective business solutions and customer/stakeholder satisfaction.\n\nSpecialties: Media and broadcast strategic sourcing and procurement, strategic international supplier management, eProcurement, semiconductor and electronic components, and medical practice industries.',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,supportedLocales,8c619709-a6a1-4c10-8dbb-9aec2ce500ba-0'],
                u'versionTag': u'2540411364'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,51)'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,projectView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,publicationView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,4)',
                u'name': u'Strategic Sourcing'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,3)',
                u'name': u'Supply Chain'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,6)',
                u'name': u'Inventory Management'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,5)',
                u'name': u'Leadership'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,3)',
                              u'urn:li:fs_skill:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,4)',
                              u'urn:li:fs_skill:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,5)',
                              u'urn:li:fs_skill:(ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,6)'],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,skillView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,testScoreView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,volunteerCauseView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,volunteerExperienceView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA,volunteerExperienceView,paging',
                u'profileId': u'ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA'},
               {u'$deletedFields': [u'backgroundImage', u'picture'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACJFNkBOF8zpA9TUCKri_bnMkgBEIz1aHA',
                u'firstName': u'Douglas',
                u'lastName': u'Golubics',
                u'objectUrn': u'urn:li:member:8983769',
                u'occupation': u'Passed Away 2014',
                u'publicIdentifier': u'douglas-golubics-b350123',
                u'trackingId': u'SbzG1D8HQ9WOrhmGBMxICA=='}]}
userfirstname: Douglas - userlastname Golubics 
All function time spending: 18
